8,0.16,"AISI 1118 Steel, annealed at 790°C (1450°F)","['Carbon, C', '0.14 - 0.20 %', '0.14 - 0.20 %', '']","['Tensile Strength, Ultimate', '450 MPa', '65300 psi', '']","['Tensile Strength, Yield', '285 MPa', '41300 psi', '']","['Elongation at Break', '34 %', '34 %', 'In 50 mm']"
4912.75,98.255,"AISI 1118 Steel, annealed at 790°C (1450°F)","['Iron, Fe', '98.03 - 98.48 %', '98.03 - 98.48 %', 'As remainder']","['Tensile Strength, Ultimate', '450 MPa', '65300 psi', '']","['Tensile Strength, Yield', '285 MPa', '41300 psi', '']","['Elongation at Break', '34 %', '34 %', 'In 50 mm']"
72.5,1.45,"AISI 1118 Steel, annealed at 790°C (1450°F)","['Manganese, Mn', '1.3 - 1.6 %', '1.3 - 1.6 %', '']","['Tensile Strength, Ultimate', '450 MPa', '65300 psi', '']","['Tensile Strength, Yield', '285 MPa', '41300 psi', '']","['Elongation at Break', '34 %', '34 %', 'In 50 mm']"
2,0.04,"AISI 1118 Steel, annealed at 790°C (1450°F)","['Phosphorous, P', '<= 0.040 %', '<= 0.040 %', '']","['Tensile Strength, Ultimate', '450 MPa', '65300 psi', '']","['Tensile Strength, Yield', '285 MPa', '41300 psi', '']","['Elongation at Break', '34 %', '34 %', 'In 50 mm']"
5.25,0.105,"AISI 1118 Steel, annealed at 790°C (1450°F)","['Sulfur, S', '0.080 - 0.13 %', '0.080 - 0.13 %', '']","['Tensile Strength, Ultimate', '450 MPa', '65300 psi', '']","['Tensile Strength, Yield', '285 MPa', '41300 psi', '']","['Elongation at Break', '34 %', '34 %', 'In 50 mm']"
#VALUE!, ,"AISI 1118 Steel, annealed at 790°C (1450°F)","['Carbon, C', '0.14 - 0.20 %', '0.14 - 0.20 %', '']","['Tensile Strength, Ultimate', '450 MPa', '65300 psi', '']","['Tensile Strength, Yield', '285 MPa', '41300 psi', '']","['Elongation at Break', '34 %', '34 %', 'In 50 mm']"
0,,"AISI 1118 Steel, annealed at 790°C (1450°F)","['Iron, Fe', '98.03 - 98.48 %', '98.03 - 98.48 %', 'As remainder']","['Tensile Strength, Ultimate', '450 MPa', '65300 psi', '']","['Tensile Strength, Yield', '285 MPa', '41300 psi', '']","['Elongation at Break', '34 %', '34 %', 'In 50 mm']"
0,,"AISI 1118 Steel, annealed at 790°C (1450°F)","['Manganese, Mn', '1.3 - 1.6 %', '1.3 - 1.6 %', '']","['Tensile Strength, Ultimate', '450 MPa', '65300 psi', '']","['Tensile Strength, Yield', '285 MPa', '41300 psi', '']","['Elongation at Break', '34 %', '34 %', 'In 50 mm']"
0,,"AISI 1118 Steel, annealed at 790°C (1450°F)","['Phosphorous, P', '<= 0.040 %', '<= 0.040 %', '']","['Tensile Strength, Ultimate', '450 MPa', '65300 psi', '']","['Tensile Strength, Yield', '285 MPa', '41300 psi', '']","['Elongation at Break', '34 %', '34 %', 'In 50 mm']"
0,,"AISI 1118 Steel, annealed at 790°C (1450°F)","['Sulfur, S', '0.080 - 0.13 %', '0.080 - 0.13 %', '']","['Tensile Strength, Ultimate', '450 MPa', '65300 psi', '']","['Tensile Strength, Yield', '285 MPa', '41300 psi', '']","['Elongation at Break', '34 %', '34 %', 'In 50 mm']"
0,,"AISI 1118 Steel, as cold drawn, round","['Carbon, C', '0.14 - 0.20 %', '0.14 - 0.20 %', '']","['Tensile Strength, Ultimate', '415 MPa@Diameter 50.8 - 76.2 mm', '60200 psi@Diameter 2.00 - 3.00 in', '']","['Tensile Strength, Yield', '345 MPa@Diameter 50.8 - 76.2 mm', '50000 psi@Diameter 2.00 - 3.00 in', '']","['Elongation at Break', '12 %@Diameter 50.8 - 76.2 mm', '12 %@Diameter 2.00 - 3.00 in', 'in 50 mm']"
0,,"AISI 1118 Steel, as cold drawn, round","['Iron, Fe', '98.03 - 98.48 %', '98.03 - 98.48 %', 'As remainder']","['Tensile Strength, Ultimate', '415 MPa@Diameter 50.8 - 76.2 mm', '60200 psi@Diameter 2.00 - 3.00 in', '']","['Tensile Strength, Yield', '345 MPa@Diameter 50.8 - 76.2 mm', '50000 psi@Diameter 2.00 - 3.00 in', '']","['Elongation at Break', '12 %@Diameter 50.8 - 76.2 mm', '12 %@Diameter 2.00 - 3.00 in', 'in 50 mm']"
0,,"AISI 1118 Steel, as cold drawn, round","['Manganese, Mn', '1.3 - 1.6 %', '1.3 - 1.6 %', '']","['Tensile Strength, Ultimate', '415 MPa@Diameter 50.8 - 76.2 mm', '60200 psi@Diameter 2.00 - 3.00 in', '']","['Tensile Strength, Yield', '345 MPa@Diameter 50.8 - 76.2 mm', '50000 psi@Diameter 2.00 - 3.00 in', '']","['Elongation at Break', '12 %@Diameter 50.8 - 76.2 mm', '12 %@Diameter 2.00 - 3.00 in', 'in 50 mm']"
0,,"AISI 1118 Steel, as cold drawn, round","['Phosphorous, P', '<= 0.040 %', '<= 0.040 %', '']","['Tensile Strength, Ultimate', '415 MPa@Diameter 50.8 - 76.2 mm', '60200 psi@Diameter 2.00 - 3.00 in', '']","['Tensile Strength, Yield', '345 MPa@Diameter 50.8 - 76.2 mm', '50000 psi@Diameter 2.00 - 3.00 in', '']","['Elongation at Break', '12 %@Diameter 50.8 - 76.2 mm', '12 %@Diameter 2.00 - 3.00 in', 'in 50 mm']"
0,,"AISI 1118 Steel, as cold drawn, round","['Sulfur, S', '0.080 - 0.13 %', '0.080 - 0.13 %', '']","['Tensile Strength, Ultimate', '415 MPa@Diameter 50.8 - 76.2 mm', '60200 psi@Diameter 2.00 - 3.00 in', '']","['Tensile Strength, Yield', '345 MPa@Diameter 50.8 - 76.2 mm', '50000 psi@Diameter 2.00 - 3.00 in', '']","['Elongation at Break', '12 %@Diameter 50.8 - 76.2 mm', '12 %@Diameter 2.00 - 3.00 in', 'in 50 mm']"
0,,"AISI 1118 Steel, cold drawn, low temperature, stress relieved, round","['Carbon, C', '0.14 - 0.20 %', '0.14 - 0.20 %', '']","['Tensile Strength, Ultimate', '450 MPa@Diameter 50.8 - 76.2 mm', '65300 psi@Diameter 2.00 - 3.00 in', '']","['Tensile Strength, Yield', '380 MPa@Diameter 50.8 - 76.2 mm', '55100 psi@Diameter 2.00 - 3.00 in', '']","['Elongation at Break', '12 %@Diameter 50.8 - 76.2 mm', '12 %@Diameter 2.00 - 3.00 in', 'in 50 mm']"
0,,"AISI 1118 Steel, cold drawn, low temperature, stress relieved, round","['Iron, Fe', '98.03 - 98.48 %', '98.03 - 98.48 %', 'As remainder']","['Tensile Strength, Ultimate', '450 MPa@Diameter 50.8 - 76.2 mm', '65300 psi@Diameter 2.00 - 3.00 in', '']","['Tensile Strength, Yield', '380 MPa@Diameter 50.8 - 76.2 mm', '55100 psi@Diameter 2.00 - 3.00 in', '']","['Elongation at Break', '12 %@Diameter 50.8 - 76.2 mm', '12 %@Diameter 2.00 - 3.00 in', 'in 50 mm']"
0,,"AISI 1118 Steel, cold drawn, low temperature, stress relieved, round","['Manganese, Mn', '1.3 - 1.6 %', '1.3 - 1.6 %', '']","['Tensile Strength, Ultimate', '450 MPa@Diameter 50.8 - 76.2 mm', '65300 psi@Diameter 2.00 - 3.00 in', '']","['Tensile Strength, Yield', '380 MPa@Diameter 50.8 - 76.2 mm', '55100 psi@Diameter 2.00 - 3.00 in', '']","['Elongation at Break', '12 %@Diameter 50.8 - 76.2 mm', '12 %@Diameter 2.00 - 3.00 in', 'in 50 mm']"
0,,"AISI 1118 Steel, cold drawn, low temperature, stress relieved, round","['Phosphorous, P', '<= 0.040 %', '<= 0.040 %', '']","['Tensile Strength, Ultimate', '450 MPa@Diameter 50.8 - 76.2 mm', '65300 psi@Diameter 2.00 - 3.00 in', '']","['Tensile Strength, Yield', '380 MPa@Diameter 50.8 - 76.2 mm', '55100 psi@Diameter 2.00 - 3.00 in', '']","['Elongation at Break', '12 %@Diameter 50.8 - 76.2 mm', '12 %@Diameter 2.00 - 3.00 in', 'in 50 mm']"
0,,"AISI 1118 Steel, cold drawn, low temperature, stress relieved, round","['Sulfur, S', '0.080 - 0.13 %', '0.080 - 0.13 %', '']","['Tensile Strength, Ultimate', '450 MPa@Diameter 50.8 - 76.2 mm', '65300 psi@Diameter 2.00 - 3.00 in', '']","['Tensile Strength, Yield', '380 MPa@Diameter 50.8 - 76.2 mm', '55100 psi@Diameter 2.00 - 3.00 in', '']","['Elongation at Break', '12 %@Diameter 50.8 - 76.2 mm', '12 %@Diameter 2.00 - 3.00 in', 'in 50 mm']"
0,,"AISI 1118 Steel, cold drawn, high temperature, stress relieved, round","['Carbon, C', '0.14 - 0.20 %', '0.14 - 0.20 %', '']","['Tensile Strength, Ultimate', '380 MPa@Diameter 50.8 - 76.2 mm', '55100 psi@Diameter 2.00 - 3.00 in', '']","['Tensile Strength, Yield', '310 MPa@Diameter 50.8 - 76.2 mm', '45000 psi@Diameter 2.00 - 3.00 in', '']","['Elongation at Break', '15 %@Diameter 31.8 - 50.8 mm', '15 %@Diameter 1.25 - 2.00 in', 'in 50 mm']"
0,,"AISI 1118 Steel, cold drawn, high temperature, stress relieved, round","['Iron, Fe', '98.03 - 98.48 %', '98.03 - 98.48 %', 'As remainder']","['Tensile Strength, Ultimate', '380 MPa@Diameter 50.8 - 76.2 mm', '55100 psi@Diameter 2.00 - 3.00 in', '']","['Tensile Strength, Yield', '310 MPa@Diameter 50.8 - 76.2 mm', '45000 psi@Diameter 2.00 - 3.00 in', '']","['Elongation at Break', '15 %@Diameter 31.8 - 50.8 mm', '15 %@Diameter 1.25 - 2.00 in', 'in 50 mm']"
0,,"AISI 1118 Steel, cold drawn, high temperature, stress relieved, round","['Manganese, Mn', '1.3 - 1.6 %', '1.3 - 1.6 %', '']","['Tensile Strength, Ultimate', '380 MPa@Diameter 50.8 - 76.2 mm', '55100 psi@Diameter 2.00 - 3.00 in', '']","['Tensile Strength, Yield', '310 MPa@Diameter 50.8 - 76.2 mm', '45000 psi@Diameter 2.00 - 3.00 in', '']","['Elongation at Break', '15 %@Diameter 31.8 - 50.8 mm', '15 %@Diameter 1.25 - 2.00 in', 'in 50 mm']"
0,,"AISI 1118 Steel, cold drawn, high temperature, stress relieved, round","['Phosphorous, P', '<= 0.040 %', '<= 0.040 %', '']","['Tensile Strength, Ultimate', '380 MPa@Diameter 50.8 - 76.2 mm', '55100 psi@Diameter 2.00 - 3.00 in', '']","['Tensile Strength, Yield', '310 MPa@Diameter 50.8 - 76.2 mm', '45000 psi@Diameter 2.00 - 3.00 in', '']","['Elongation at Break', '15 %@Diameter 31.8 - 50.8 mm', '15 %@Diameter 1.25 - 2.00 in', 'in 50 mm']"
0,,"AISI 1118 Steel, cold drawn, high temperature, stress relieved, round","['Sulfur, S', '0.080 - 0.13 %', '0.080 - 0.13 %', '']","['Tensile Strength, Ultimate', '380 MPa@Diameter 50.8 - 76.2 mm', '55100 psi@Diameter 2.00 - 3.00 in', '']","['Tensile Strength, Yield', '310 MPa@Diameter 50.8 - 76.2 mm', '45000 psi@Diameter 2.00 - 3.00 in', '']","['Elongation at Break', '15 %@Diameter 31.8 - 50.8 mm', '15 %@Diameter 1.25 - 2.00 in', 'in 50 mm']"
0,,"AISI 1118 Steel, hot rolled, 19-32 mm (0.75-1.25 in) round","['Carbon, C', '0.14 - 0.20 %', '0.14 - 0.20 %', '']","['Tensile Strength, Ultimate', '400 MPa', '58000 psi', '']","['Tensile Strength, Yield', '220 MPa', '31900 psi', '']","['Elongation at Break', '25 %', '25 %', 'in 50 mm']"
0,,"AISI 1118 Steel, hot rolled, 19-32 mm (0.75-1.25 in) round","['Iron, Fe', '98.03 - 98.48 %', '98.03 - 98.48 %', 'As remainder']","['Tensile Strength, Ultimate', '400 MPa', '58000 psi', '']","['Tensile Strength, Yield', '220 MPa', '31900 psi', '']","['Elongation at Break', '25 %', '25 %', 'in 50 mm']"
0,,"AISI 1118 Steel, hot rolled, 19-32 mm (0.75-1.25 in) round","['Manganese, Mn', '1.3 - 1.6 %', '1.3 - 1.6 %', '']","['Tensile Strength, Ultimate', '400 MPa', '58000 psi', '']","['Tensile Strength, Yield', '220 MPa', '31900 psi', '']","['Elongation at Break', '25 %', '25 %', 'in 50 mm']"
0,,"AISI 1118 Steel, hot rolled, 19-32 mm (0.75-1.25 in) round","['Phosphorous, P', '<= 0.040 %', '<= 0.040 %', '']","['Tensile Strength, Ultimate', '400 MPa', '58000 psi', '']","['Tensile Strength, Yield', '220 MPa', '31900 psi', '']","['Elongation at Break', '25 %', '25 %', 'in 50 mm']"
0,,"AISI 1118 Steel, hot rolled, 19-32 mm (0.75-1.25 in) round","['Sulfur, S', '0.080 - 0.13 %', '0.080 - 0.13 %', '']","['Tensile Strength, Ultimate', '400 MPa', '58000 psi', '']","['Tensile Strength, Yield', '220 MPa', '31900 psi', '']","['Elongation at Break', '25 %', '25 %', 'in 50 mm']"
0,,"AISI 1118 Steel, as rolled, 25 mm (1 in.) round","['Carbon, C', '0.14 - 0.20 %', '0.14 - 0.20 %', '']","['Tensile Strength, Ultimate', '486 MPa', '70500 psi', '']","['Tensile Strength, Yield', '355 MPa', '51500 psi', '']","['Elongation at Break', '32.3 %', '32.3 %', 'in 50 mm']"
0,,"AISI 1118 Steel, as rolled, 25 mm (1 in.) round","['Iron, Fe', '98.03 - 98.48 %', '98.03 - 98.48 %', 'As remainder']","['Tensile Strength, Ultimate', '486 MPa', '70500 psi', '']","['Tensile Strength, Yield', '355 MPa', '51500 psi', '']","['Elongation at Break', '32.3 %', '32.3 %', 'in 50 mm']"
0,,"AISI 1118 Steel, as rolled, 25 mm (1 in.) round","['Manganese, Mn', '1.3 - 1.6 %', '1.3 - 1.6 %', '']","['Tensile Strength, Ultimate', '486 MPa', '70500 psi', '']","['Tensile Strength, Yield', '355 MPa', '51500 psi', '']","['Elongation at Break', '32.3 %', '32.3 %', 'in 50 mm']"
0,,"AISI 1118 Steel, as rolled, 25 mm (1 in.) round","['Phosphorous, P', '<= 0.040 %', '<= 0.040 %', '']","['Tensile Strength, Ultimate', '486 MPa', '70500 psi', '']","['Tensile Strength, Yield', '355 MPa', '51500 psi', '']","['Elongation at Break', '32.3 %', '32.3 %', 'in 50 mm']"
0,,"AISI 1118 Steel, as rolled, 25 mm (1 in.) round","['Sulfur, S', '0.080 - 0.13 %', '0.080 - 0.13 %', '']","['Tensile Strength, Ultimate', '486 MPa', '70500 psi', '']","['Tensile Strength, Yield', '355 MPa', '51500 psi', '']","['Elongation at Break', '32.3 %', '32.3 %', 'in 50 mm']"
0,,"AISI 1118 Steel, annealed at 790°C (1450°F), furnace cooled 17°C (31°F) per hour to 605°C, air cooled, 25 mm (1 in.) round","['Carbon, C', '0.14 - 0.20 %', '0.14 - 0.20 %', '']","['Tensile Strength, Ultimate', '450 MPa', '65300 psi', '']","['Tensile Strength, Yield', '285 MPa', '41300 psi', '']","['Elongation at Break', '34.5 %', '34.5 %', 'in 50 mm']"
0,,"AISI 1118 Steel, annealed at 790°C (1450°F), furnace cooled 17°C (31°F) per hour to 605°C, air cooled, 25 mm (1 in.) round","['Iron, Fe', '98.03 - 98.48 %', '98.03 - 98.48 %', 'As remainder']","['Tensile Strength, Ultimate', '450 MPa', '65300 psi', '']","['Tensile Strength, Yield', '285 MPa', '41300 psi', '']","['Elongation at Break', '34.5 %', '34.5 %', 'in 50 mm']"
0,,"AISI 1118 Steel, annealed at 790°C (1450°F), furnace cooled 17°C (31°F) per hour to 605°C, air cooled, 25 mm (1 in.) round","['Manganese, Mn', '1.3 - 1.6 %', '1.3 - 1.6 %', '']","['Tensile Strength, Ultimate', '450 MPa', '65300 psi', '']","['Tensile Strength, Yield', '285 MPa', '41300 psi', '']","['Elongation at Break', '34.5 %', '34.5 %', 'in 50 mm']"
0,,"AISI 1118 Steel, annealed at 790°C (1450°F), furnace cooled 17°C (31°F) per hour to 605°C, air cooled, 25 mm (1 in.) round","['Phosphorous, P', '<= 0.040 %', '<= 0.040 %', '']","['Tensile Strength, Ultimate', '450 MPa', '65300 psi', '']","['Tensile Strength, Yield', '285 MPa', '41300 psi', '']","['Elongation at Break', '34.5 %', '34.5 %', 'in 50 mm']"
0,,"AISI 1118 Steel, annealed at 790°C (1450°F), furnace cooled 17°C (31°F) per hour to 605°C, air cooled, 25 mm (1 in.) round","['Sulfur, S', '0.080 - 0.13 %', '0.080 - 0.13 %', '']","['Tensile Strength, Ultimate', '450 MPa', '65300 psi', '']","['Tensile Strength, Yield', '285 MPa', '41300 psi', '']","['Elongation at Break', '34.5 %', '34.5 %', 'in 50 mm']"
0,,"AISI 1118 Steel, normalized at 925°C (1700°F), air cooled, round","['Carbon, C', '0.14 - 0.20 %', '0.14 - 0.20 %', '']","['Tensile Strength, Ultimate', '457 MPa@Diameter 102 mm', '66300 psi@Diameter 4.00 in', '']","['Tensile Strength, Yield', '260 MPa@Diameter 102 mm', '37700 psi@Diameter 4.00 in', '']","['Elongation at Break', '33 %@Diameter 50.8 mm', '33 %@Diameter 2.00 in', 'in 50 mm']"
0,,"AISI 1118 Steel, normalized at 925°C (1700°F), air cooled, round","['Iron, Fe', '98.03 - 98.48 %', '98.03 - 98.48 %', 'As remainder']","['Tensile Strength, Ultimate', '457 MPa@Diameter 102 mm', '66300 psi@Diameter 4.00 in', '']","['Tensile Strength, Yield', '260 MPa@Diameter 102 mm', '37700 psi@Diameter 4.00 in', '']","['Elongation at Break', '33 %@Diameter 50.8 mm', '33 %@Diameter 2.00 in', 'in 50 mm']"
0,,"AISI 1118 Steel, normalized at 925°C (1700°F), air cooled, round","['Manganese, Mn', '1.3 - 1.6 %', '1.3 - 1.6 %', '']","['Tensile Strength, Ultimate', '457 MPa@Diameter 102 mm', '66300 psi@Diameter 4.00 in', '']","['Tensile Strength, Yield', '260 MPa@Diameter 102 mm', '37700 psi@Diameter 4.00 in', '']","['Elongation at Break', '33 %@Diameter 50.8 mm', '33 %@Diameter 2.00 in', 'in 50 mm']"
0,,"AISI 1118 Steel, normalized at 925°C (1700°F), air cooled, round","['Phosphorous, P', '<= 0.040 %', '<= 0.040 %', '']","['Tensile Strength, Ultimate', '457 MPa@Diameter 102 mm', '66300 psi@Diameter 4.00 in', '']","['Tensile Strength, Yield', '260 MPa@Diameter 102 mm', '37700 psi@Diameter 4.00 in', '']","['Elongation at Break', '33 %@Diameter 50.8 mm', '33 %@Diameter 2.00 in', 'in 50 mm']"
0,,"AISI 1118 Steel, normalized at 925°C (1700°F), air cooled, round","['Sulfur, S', '0.080 - 0.13 %', '0.080 - 0.13 %', '']","['Tensile Strength, Ultimate', '457 MPa@Diameter 102 mm', '66300 psi@Diameter 4.00 in', '']","['Tensile Strength, Yield', '260 MPa@Diameter 102 mm', '37700 psi@Diameter 4.00 in', '']","['Elongation at Break', '33 %@Diameter 50.8 mm', '33 %@Diameter 2.00 in', 'in 50 mm']"
0,,"AISI 1118 Steel, mock carburized at 925°C (1700°F) for 8 hours, 790°C (1450°F) reheat, water quenched, 175°C (350°F) temper, round","['Carbon, C', '0.14 - 0.20 %', '0.14 - 0.20 %', '']","['Tensile Strength, Ultimate', '531 MPa@Diameter 102 mm', '77000 psi@Diameter 4.00 in', '']","['Tensile Strength, Yield', '310 MPa@Diameter 102 mm', '45000 psi@Diameter 4.00 in', '']","['Elongation at Break', '13.2 %@Diameter 12.7 mm', '13.2 %@Diameter 0.500 in', 'in 50 mm']"
0,,"AISI 1118 Steel, mock carburized at 925°C (1700°F) for 8 hours, 790°C (1450°F) reheat, water quenched, 175°C (350°F) temper, round","['Iron, Fe', '98.03 - 98.48 %', '98.03 - 98.48 %', 'As remainder']","['Tensile Strength, Ultimate', '531 MPa@Diameter 102 mm', '77000 psi@Diameter 4.00 in', '']","['Tensile Strength, Yield', '310 MPa@Diameter 102 mm', '45000 psi@Diameter 4.00 in', '']","['Elongation at Break', '13.2 %@Diameter 12.7 mm', '13.2 %@Diameter 0.500 in', 'in 50 mm']"
0,,"AISI 1118 Steel, mock carburized at 925°C (1700°F) for 8 hours, 790°C (1450°F) reheat, water quenched, 175°C (350°F) temper, round","['Manganese, Mn', '1.3 - 1.6 %', '1.3 - 1.6 %', '']","['Tensile Strength, Ultimate', '531 MPa@Diameter 102 mm', '77000 psi@Diameter 4.00 in', '']","['Tensile Strength, Yield', '310 MPa@Diameter 102 mm', '45000 psi@Diameter 4.00 in', '']","['Elongation at Break', '13.2 %@Diameter 12.7 mm', '13.2 %@Diameter 0.500 in', 'in 50 mm']"
0,,"AISI 1118 Steel, mock carburized at 925°C (1700°F) for 8 hours, 790°C (1450°F) reheat, water quenched, 175°C (350°F) temper, round","['Phosphorous, P', '<= 0.040 %', '<= 0.040 %', '']","['Tensile Strength, Ultimate', '531 MPa@Diameter 102 mm', '77000 psi@Diameter 4.00 in', '']","['Tensile Strength, Yield', '310 MPa@Diameter 102 mm', '45000 psi@Diameter 4.00 in', '']","['Elongation at Break', '13.2 %@Diameter 12.7 mm', '13.2 %@Diameter 0.500 in', 'in 50 mm']"
0,,"AISI 1118 Steel, mock carburized at 925°C (1700°F) for 8 hours, 790°C (1450°F) reheat, water quenched, 175°C (350°F) temper, round","['Sulfur, S', '0.080 - 0.13 %', '0.080 - 0.13 %', '']","['Tensile Strength, Ultimate', '531 MPa@Diameter 102 mm', '77000 psi@Diameter 4.00 in', '']","['Tensile Strength, Yield', '310 MPa@Diameter 102 mm', '45000 psi@Diameter 4.00 in', '']","['Elongation at Break', '13.2 %@Diameter 12.7 mm', '13.2 %@Diameter 0.500 in', 'in 50 mm']"
15.25,0.305,"AISI 1132 Steel, cold drawn, 19-32 mm (0.75-1.25 in) round","['Carbon, C', '0.27 - 0.34 %', '0.27 - 0.34 %', '']","['Tensile Strength, Ultimate', '635 MPa', '92100 psi', '']","['Tensile Strength, Yield', '530 MPa', '76900 psi', '']","['Elongation at Break', '12 %', '12 %', 'In 50 mm']"
4903.5,98.07,"AISI 1132 Steel, cold drawn, 19-32 mm (0.75-1.25 in) round","['Iron, Fe', '97.84 - 98.3 %', '97.84 - 98.3 %', 'As remainder']","['Tensile Strength, Ultimate', '635 MPa', '92100 psi', '']","['Tensile Strength, Yield', '530 MPa', '76900 psi', '']","['Elongation at Break', '12 %', '12 %', 'In 50 mm']"
75,1.5,"AISI 1132 Steel, cold drawn, 19-32 mm (0.75-1.25 in) round","['Manganese, Mn', '1.35 - 1.65 %', '1.35 - 1.65 %', '']","['Tensile Strength, Ultimate', '635 MPa', '92100 psi', '']","['Tensile Strength, Yield', '530 MPa', '76900 psi', '']","['Elongation at Break', '12 %', '12 %', 'In 50 mm']"
2,0.04,"AISI 1132 Steel, cold drawn, 19-32 mm (0.75-1.25 in) round","['Phosphorous, P', '<= 0.040 %', '<= 0.040 %', '']","['Tensile Strength, Ultimate', '635 MPa', '92100 psi', '']","['Tensile Strength, Yield', '530 MPa', '76900 psi', '']","['Elongation at Break', '12 %', '12 %', 'In 50 mm']"
5.25,0.105,"AISI 1132 Steel, cold drawn, 19-32 mm (0.75-1.25 in) round","['Sulfur, S', '0.080 - 0.13 %', '0.080 - 0.13 %', '']","['Tensile Strength, Ultimate', '635 MPa', '92100 psi', '']","['Tensile Strength, Yield', '530 MPa', '76900 psi', '']","['Elongation at Break', '12 %', '12 %', 'In 50 mm']"
#VALUE!, ,"AISI 1132 Steel, hot rolled and cold drawn round (<16 mm)","['Carbon, C', '0.27 - 0.34 %', '0.27 - 0.34 %', '']","['Tensile Strength, Ultimate', '710 MPa', '103000 psi', '']","['Tensile Strength, Yield', '585 MPa', '84800 psi', '']","['Elongation at Break', '19 %', '19 %', 'In 50 mm']"
#VALUE!, ,"AISI 1132 Steel, hot rolled and cold drawn round (<16 mm)","['Iron, Fe', '97.84 - 98.3 %', '97.84 - 98.3 %', 'As remainder']","['Tensile Strength, Ultimate', '710 MPa', '103000 psi', '']","['Tensile Strength, Yield', '585 MPa', '84800 psi', '']","['Elongation at Break', '19 %', '19 %', 'In 50 mm']"
0,,"AISI 1132 Steel, hot rolled and cold drawn round (<16 mm)","['Manganese, Mn', '1.35 - 1.65 %', '1.35 - 1.65 %', '']","['Tensile Strength, Ultimate', '710 MPa', '103000 psi', '']","['Tensile Strength, Yield', '585 MPa', '84800 psi', '']","['Elongation at Break', '19 %', '19 %', 'In 50 mm']"
0,,"AISI 1132 Steel, hot rolled and cold drawn round (<16 mm)","['Phosphorous, P', '<= 0.040 %', '<= 0.040 %', '']","['Tensile Strength, Ultimate', '710 MPa', '103000 psi', '']","['Tensile Strength, Yield', '585 MPa', '84800 psi', '']","['Elongation at Break', '19 %', '19 %', 'In 50 mm']"
0,,"AISI 1132 Steel, hot rolled and cold drawn round (<16 mm)","['Sulfur, S', '0.080 - 0.13 %', '0.080 - 0.13 %', '']","['Tensile Strength, Ultimate', '710 MPa', '103000 psi', '']","['Tensile Strength, Yield', '585 MPa', '84800 psi', '']","['Elongation at Break', '19 %', '19 %', 'In 50 mm']"
0,,"AISI 1132 Steel, hot rolled, 19-32 mm (0.75-1.25 in) round","['Carbon, C', '0.27 - 0.34 %', '0.27 - 0.34 %', '']","['Tensile Strength, Ultimate', '570 MPa', '82700 psi', '']","['Tensile Strength, Yield', '315 MPa', '45700 psi', '']","['Elongation at Break', '16 %', '16 %', '']"
0,,"AISI 1132 Steel, hot rolled, 19-32 mm (0.75-1.25 in) round","['Iron, Fe', '97.84 - 98.3 %', '97.84 - 98.3 %', 'As remainder']","['Tensile Strength, Ultimate', '570 MPa', '82700 psi', '']","['Tensile Strength, Yield', '315 MPa', '45700 psi', '']","['Elongation at Break', '16 %', '16 %', '']"
