Overview of materials for Gold Alloy,"['Cadmium, Cd', '0.00100 %', '0.00100 %', 'Average value: 0.00100 % Grade Count:5']","['Tensile Strength, Ultimate', '0.180 - 1900 MPa', '26.1 - 276000 psi', 'Average value: 422 MPa Grade Count:64']","['Tensile Strength, Yield', '80.0 - 900 MPa', '11600 - 131000 psi', 'Average value: 461 MPa Grade Count:37']","['Elongation at Break', '1.20 - 50.0 %', '1.20 - 50.0 %', 'Average value: 19.8 % Grade Count:65']"
Overview of materials for Gold Alloy,"['Carbon, C', '0.00500 - 0.0100 %', '0.00500 - 0.0100 %', 'Average value: 0.00875 % Grade Count:4']","['Tensile Strength, Ultimate', '0.180 - 1900 MPa', '26.1 - 276000 psi', 'Average value: 422 MPa Grade Count:64']","['Tensile Strength, Yield', '80.0 - 900 MPa', '11600 - 131000 psi', 'Average value: 461 MPa Grade Count:37']","['Elongation at Break', '1.20 - 50.0 %', '1.20 - 50.0 %', 'Average value: 19.8 % Grade Count:65']"
Overview of materials for Gold Alloy,"['Copper, Cu', '0.000 - 97.0 %', '0.000 - 97.0 %', 'Average value: 20.1 % Grade Count:81']","['Tensile Strength, Ultimate', '0.180 - 1900 MPa', '26.1 - 276000 psi', 'Average value: 422 MPa Grade Count:64']","['Tensile Strength, Yield', '80.0 - 900 MPa', '11600 - 131000 psi', 'Average value: 461 MPa Grade Count:37']","['Elongation at Break', '1.20 - 50.0 %', '1.20 - 50.0 %', 'Average value: 19.8 % Grade Count:65']"
Overview of materials for Gold Alloy,"['Germanium, Ge', '12.0 %', '12.0 %', 'Average value: 12.0 % Grade Count:5']","['Tensile Strength, Ultimate', '0.180 - 1900 MPa', '26.1 - 276000 psi', 'Average value: 422 MPa Grade Count:64']","['Tensile Strength, Yield', '80.0 - 900 MPa', '11600 - 131000 psi', 'Average value: 461 MPa Grade Count:37']","['Elongation at Break', '1.20 - 50.0 %', '1.20 - 50.0 %', 'Average value: 19.8 % Grade Count:65']"
Overview of materials for Gold Alloy,"['Gold, Au', '3.00 - 100 %', '3.00 - 100 %', 'Average value: 69.5 % Grade Count:174']","['Tensile Strength, Ultimate', '0.180 - 1900 MPa', '26.1 - 276000 psi', 'Average value: 422 MPa Grade Count:64']","['Tensile Strength, Yield', '80.0 - 900 MPa', '11600 - 131000 psi', 'Average value: 461 MPa Grade Count:37']","['Elongation at Break', '1.20 - 50.0 %', '1.20 - 50.0 %', 'Average value: 19.8 % Grade Count:65']"
Overview of materials for Gold Alloy,"['Indium, In', '0.200 - 25.0 %', '0.200 - 25.0 %', 'Average value: 4.73 % Grade Count:31']","['Tensile Strength, Ultimate', '0.180 - 1900 MPa', '26.1 - 276000 psi', 'Average value: 422 MPa Grade Count:64']","['Tensile Strength, Yield', '80.0 - 900 MPa', '11600 - 131000 psi', 'Average value: 461 MPa Grade Count:37']","['Elongation at Break', '1.20 - 50.0 %', '1.20 - 50.0 %', 'Average value: 19.8 % Grade Count:65']"
Overview of materials for Gold Alloy,"['Iridium, Ir', '0.100 - 0.300 %', '0.100 - 0.300 %', 'Average value: 0.122 % Grade Count:27']","['Tensile Strength, Ultimate', '0.180 - 1900 MPa', '26.1 - 276000 psi', 'Average value: 422 MPa Grade Count:64']","['Tensile Strength, Yield', '80.0 - 900 MPa', '11600 - 131000 psi', 'Average value: 461 MPa Grade Count:37']","['Elongation at Break', '1.20 - 50.0 %', '1.20 - 50.0 %', 'Average value: 19.8 % Grade Count:65']"
Overview of materials for Gold Alloy,"['Iron, Fe', '0.200 - 1.00 %', '0.200 - 1.00 %', 'Average value: 0.400 % Grade Count:4']","['Tensile Strength, Ultimate', '0.180 - 1900 MPa', '26.1 - 276000 psi', 'Average value: 422 MPa Grade Count:64']","['Tensile Strength, Yield', '80.0 - 900 MPa', '11600 - 131000 psi', 'Average value: 461 MPa Grade Count:37']","['Elongation at Break', '1.20 - 50.0 %', '1.20 - 50.0 %', 'Average value: 19.8 % Grade Count:65']"
Overview of materials for Gold Alloy,"['Lead, Pb', '0.00200 %', '0.00200 %', 'Average value: 0.00200 % Grade Count:5']","['Tensile Strength, Ultimate', '0.180 - 1900 MPa', '26.1 - 276000 psi', 'Average value: 422 MPa Grade Count:64']","['Tensile Strength, Yield', '80.0 - 900 MPa', '11600 - 131000 psi', 'Average value: 461 MPa Grade Count:37']","['Elongation at Break', '1.20 - 50.0 %', '1.20 - 50.0 %', 'Average value: 19.8 % Grade Count:65']"
Overview of materials for Gold Alloy,"['Manganese, Mn', '6.80 - 16.0 %', '6.80 - 16.0 %', 'Average value: 10.2 % Grade Count:4']","['Tensile Strength, Ultimate', '0.180 - 1900 MPa', '26.1 - 276000 psi', 'Average value: 422 MPa Grade Count:64']","['Tensile Strength, Yield', '80.0 - 900 MPa', '11600 - 131000 psi', 'Average value: 461 MPa Grade Count:37']","['Elongation at Break', '1.20 - 50.0 %', '1.20 - 50.0 %', 'Average value: 19.8 % Grade Count:65']"
Overview of materials for Gold Alloy,"['Nickel, Ni', '1.15 - 36.0 %', '1.15 - 36.0 %', 'Average value: 18.1 % Grade Count:31']","['Tensile Strength, Ultimate', '0.180 - 1900 MPa', '26.1 - 276000 psi', 'Average value: 422 MPa Grade Count:64']","['Tensile Strength, Yield', '80.0 - 900 MPa', '11600 - 131000 psi', 'Average value: 461 MPa Grade Count:37']","['Elongation at Break', '1.20 - 50.0 %', '1.20 - 50.0 %', 'Average value: 19.8 % Grade Count:65']"
Overview of materials for Gold Alloy,"['Palladium, Pd', '1.00 - 35.0 %', '1.00 - 35.0 %', 'Average value: 11.2 % Grade Count:50']","['Tensile Strength, Ultimate', '0.180 - 1900 MPa', '26.1 - 276000 psi', 'Average value: 422 MPa Grade Count:64']","['Tensile Strength, Yield', '80.0 - 900 MPa', '11600 - 131000 psi', 'Average value: 461 MPa Grade Count:37']","['Elongation at Break', '1.20 - 50.0 %', '1.20 - 50.0 %', 'Average value: 19.8 % Grade Count:65']"
Overview of materials for Gold Alloy,"['Phosphorous, P', '0.00200 - 0.200 %', '0.00200 - 0.200 %', 'Average value: 0.0416 % Grade Count:5']","['Tensile Strength, Ultimate', '0.180 - 1900 MPa', '26.1 - 276000 psi', 'Average value: 422 MPa Grade Count:64']","['Tensile Strength, Yield', '80.0 - 900 MPa', '11600 - 131000 psi', 'Average value: 461 MPa Grade Count:37']","['Elongation at Break', '1.20 - 50.0 %', '1.20 - 50.0 %', 'Average value: 19.8 % Grade Count:65']"
Overview of materials for Gold Alloy,"['Platinum, Pt', '0.400 - 30.0 %', '0.400 - 30.0 %', 'Average value: 9.15 % Grade Count:39']","['Tensile Strength, Ultimate', '0.180 - 1900 MPa', '26.1 - 276000 psi', 'Average value: 422 MPa Grade Count:64']","['Tensile Strength, Yield', '80.0 - 900 MPa', '11600 - 131000 psi', 'Average value: 461 MPa Grade Count:37']","['Elongation at Break', '1.20 - 50.0 %', '1.20 - 50.0 %', 'Average value: 19.8 % Grade Count:65']"
Overview of materials for Gold Alloy,"['Rhenium, Re', '0.100 %', '0.100 %', 'Average value: 0.100 % Grade Count:10']","['Tensile Strength, Ultimate', '0.180 - 1900 MPa', '26.1 - 276000 psi', 'Average value: 422 MPa Grade Count:64']","['Tensile Strength, Yield', '80.0 - 900 MPa', '11600 - 131000 psi', 'Average value: 461 MPa Grade Count:37']","['Elongation at Break', '1.20 - 50.0 %', '1.20 - 50.0 %', 'Average value: 19.8 % Grade Count:65']"
Overview of materials for Gold Alloy,"['Rhodium, Rh', '0.500 - 0.700 %', '0.500 - 0.700 %', 'Average value: 0.533 % Grade Count:6']","['Tensile Strength, Ultimate', '0.180 - 1900 MPa', '26.1 - 276000 psi', 'Average value: 422 MPa Grade Count:64']","['Tensile Strength, Yield', '80.0 - 900 MPa', '11600 - 131000 psi', 'Average value: 461 MPa Grade Count:37']","['Elongation at Break', '1.20 - 50.0 %', '1.20 - 50.0 %', 'Average value: 19.8 % Grade Count:65']"
Overview of materials for Gold Alloy,"['Silicon, Si', '2.00 - 3.20 %', '2.00 - 3.20 %', 'Average value: 2.78 % Grade Count:3']","['Tensile Strength, Ultimate', '0.180 - 1900 MPa', '26.1 - 276000 psi', 'Average value: 422 MPa Grade Count:64']","['Tensile Strength, Yield', '80.0 - 900 MPa', '11600 - 131000 psi', 'Average value: 461 MPa Grade Count:37']","['Elongation at Break', '1.20 - 50.0 %', '1.20 - 50.0 %', 'Average value: 19.8 % Grade Count:65']"
Overview of materials for Gold Alloy,"['Silver, Ag', '0.500 - 59.2 %', '0.500 - 59.2 %', 'Average value: 17.5 % Grade Count:86']","['Tensile Strength, Ultimate', '0.180 - 1900 MPa', '26.1 - 276000 psi', 'Average value: 422 MPa Grade Count:64']","['Tensile Strength, Yield', '80.0 - 900 MPa', '11600 - 131000 psi', 'Average value: 461 MPa Grade Count:37']","['Elongation at Break', '1.20 - 50.0 %', '1.20 - 50.0 %', 'Average value: 19.8 % Grade Count:65']"
Overview of materials for Gold Alloy,"['Tin, Sn', '0.100 - 22.0 %', '0.100 - 22.0 %', 'Average value: 11.7 % Grade Count:9']","['Tensile Strength, Ultimate', '0.180 - 1900 MPa', '26.1 - 276000 psi', 'Average value: 422 MPa Grade Count:64']","['Tensile Strength, Yield', '80.0 - 900 MPa', '11600 - 131000 psi', 'Average value: 461 MPa Grade Count:37']","['Elongation at Break', '1.20 - 50.0 %', '1.20 - 50.0 %', 'Average value: 19.8 % Grade Count:65']"
Overview of materials for Gold Alloy,"['Zinc, Zn', '0.00100 - 14.5 %', '0.00100 - 14.5 %', 'Average value: 5.98 % Grade Count:52']","['Tensile Strength, Ultimate', '0.180 - 1900 MPa', '26.1 - 276000 psi', 'Average value: 422 MPa Grade Count:64']","['Tensile Strength, Yield', '80.0 - 900 MPa', '11600 - 131000 psi', 'Average value: 461 MPa Grade Count:37']","['Elongation at Break', '1.20 - 50.0 %', '1.20 - 50.0 %', 'Average value: 19.8 % Grade Count:65']"
Overview of materials for Palladium Alloy,"['Copper, Cu', '4.00 - 40.0 %', '4.00 - 40.0 %', 'Average value: 17.5 % Grade Count:9']","['Tensile Strength, Ultimate', '172 - 1330 MPa', '24900 - 193000 psi', 'Average value: 463 MPa Grade Count:34']","['Tensile Strength, Yield', '260 - 990 MPa', '37700 - 144000 psi', 'Average value: 572 MPa Grade Count:9']","['Elongation at Break', '2.00 - 45.0 %', '2.00 - 45.0 %', 'Average value: 15.4 % Grade Count:30']"
Overview of materials for Palladium Alloy,"['Gallium, Ga', '1.50 - 9.00 %', '1.50 - 9.00 %', 'Average value: 5.00 % Grade Count:5']","['Tensile Strength, Ultimate', '172 - 1330 MPa', '24900 - 193000 psi', 'Average value: 463 MPa Grade Count:34']","['Tensile Strength, Yield', '260 - 990 MPa', '37700 - 144000 psi', 'Average value: 572 MPa Grade Count:9']","['Elongation at Break', '2.00 - 45.0 %', '2.00 - 45.0 %', 'Average value: 15.4 % Grade Count:30']"
Overview of materials for Palladium Alloy,"['Gold, Au', '2.00 - 57.5 %', '2.00 - 57.5 %', 'Average value: 23.3 % Grade Count:10']","['Tensile Strength, Ultimate', '172 - 1330 MPa', '24900 - 193000 psi', 'Average value: 463 MPa Grade Count:34']","['Tensile Strength, Yield', '260 - 990 MPa', '37700 - 144000 psi', 'Average value: 572 MPa Grade Count:9']","['Elongation at Break', '2.00 - 45.0 %', '2.00 - 45.0 %', 'Average value: 15.4 % Grade Count:30']"
Overview of materials for Palladium Alloy,"['Indium, In', '0.900 - 9.00 %', '0.900 - 9.00 %', 'Average value: 4.98 % Grade Count:5']","['Tensile Strength, Ultimate', '172 - 1330 MPa', '24900 - 193000 psi', 'Average value: 463 MPa Grade Count:34']","['Tensile Strength, Yield', '260 - 990 MPa', '37700 - 144000 psi', 'Average value: 572 MPa Grade Count:9']","['Elongation at Break', '2.00 - 45.0 %', '2.00 - 45.0 %', 'Average value: 15.4 % Grade Count:30']"
Overview of materials for Palladium Alloy,"['Nickel, Ni', '1.00 - 50.0 %', '1.00 - 50.0 %', 'Average value: 17.6 % Grade Count:8']","['Tensile Strength, Ultimate', '172 - 1330 MPa', '24900 - 193000 psi', 'Average value: 463 MPa Grade Count:34']","['Tensile Strength, Yield', '260 - 990 MPa', '37700 - 144000 psi', 'Average value: 572 MPa Grade Count:9']","['Elongation at Break', '2.00 - 45.0 %', '2.00 - 45.0 %', 'Average value: 15.4 % Grade Count:30']"
Overview of materials for Palladium Alloy,"['Palladium, Pd', '23.0 - 100 %', '23.0 - 100 %', 'Average value: 70.7 % Grade Count:55']","['Tensile Strength, Ultimate', '172 - 1330 MPa', '24900 - 193000 psi', 'Average value: 463 MPa Grade Count:34']","['Tensile Strength, Yield', '260 - 990 MPa', '37700 - 144000 psi', 'Average value: 572 MPa Grade Count:9']","['Elongation at Break', '2.00 - 45.0 %', '2.00 - 45.0 %', 'Average value: 15.4 % Grade Count:30']"
Overview of materials for Palladium Alloy,"['Platinum, Pt', '1.00 - 40.0 %', '1.00 - 40.0 %', 'Average value: 14.8 % Grade Count:8']","['Tensile Strength, Ultimate', '172 - 1330 MPa', '24900 - 193000 psi', 'Average value: 463 MPa Grade Count:34']","['Tensile Strength, Yield', '260 - 990 MPa', '37700 - 144000 psi', 'Average value: 572 MPa Grade Count:9']","['Elongation at Break', '2.00 - 45.0 %', '2.00 - 45.0 %', 'Average value: 15.4 % Grade Count:30']"
Overview of materials for Palladium Alloy,"['Ruthenium, Ru', '0.100 - 11.0 %', '0.100 - 11.0 %', 'Average value: 3.92 % Grade Count:12']","['Tensile Strength, Ultimate', '172 - 1330 MPa', '24900 - 193000 psi', 'Average value: 463 MPa Grade Count:34']","['Tensile Strength, Yield', '260 - 990 MPa', '37700 - 144000 psi', 'Average value: 572 MPa Grade Count:9']","['Elongation at Break', '2.00 - 45.0 %', '2.00 - 45.0 %', 'Average value: 15.4 % Grade Count:30']"
Overview of materials for Palladium Alloy,"['Silver, Ag', '2.00 - 63.5 %', '2.00 - 63.5 %', 'Average value: 30.8 % Grade Count:27']","['Tensile Strength, Ultimate', '172 - 1330 MPa', '24900 - 193000 psi', 'Average value: 463 MPa Grade Count:34']","['Tensile Strength, Yield', '260 - 990 MPa', '37700 - 144000 psi', 'Average value: 572 MPa Grade Count:9']","['Elongation at Break', '2.00 - 45.0 %', '2.00 - 45.0 %', 'Average value: 15.4 % Grade Count:30']"
Overview of materials for Palladium Alloy,"['Tin, Sn', '2.70 - 9.00 %', '2.70 - 9.00 %', 'Average value: 4.80 % Grade Count:4']","['Tensile Strength, Ultimate', '172 - 1330 MPa', '24900 - 193000 psi', 'Average value: 463 MPa Grade Count:34']","['Tensile Strength, Yield', '260 - 990 MPa', '37700 - 144000 psi', 'Average value: 572 MPa Grade Count:9']","['Elongation at Break', '2.00 - 45.0 %', '2.00 - 45.0 %', 'Average value: 15.4 % Grade Count:30']"
Overview of materials for Palladium Alloy,"['Zinc, Zn', '1.00 - 2.50 %', '1.00 - 2.50 %', 'Average value: 1.83 % Grade Count:3']","['Tensile Strength, Ultimate', '172 - 1330 MPa', '24900 - 193000 psi', 'Average value: 463 MPa Grade Count:34']","['Tensile Strength, Yield', '260 - 990 MPa', '37700 - 144000 psi', 'Average value: 572 MPa Grade Count:9']","['Elongation at Break', '2.00 - 45.0 %', '2.00 - 45.0 %', 'Average value: 15.4 % Grade Count:30']"
Overview of materials for Platinum Alloy,"['Cobalt, Co', '5.00 - 23.3 %', '5.00 - 23.3 %', 'Average value: 11.1 % Grade Count:3']","['Tensile Strength, Ultimate', '125 - 2070 MPa', '18100 - 300000 psi', 'Average value: 741 MPa Grade Count:81']","['Tensile Strength, Yield', '190 - 1520 MPa', '27600 - 220000 psi', 'Average value: 651 MPa Grade Count:8']","['Elongation at Break', '0.500 - 35.0 %', '0.500 - 35.0 %', 'Average value: 15.8 % Grade Count:63']"
Overview of materials for Platinum Alloy,"['Copper, Cu', '0.400 - 5.00 %', '0.400 - 5.00 %', 'Average value: 3.10 % Grade Count:4']","['Tensile Strength, Ultimate', '125 - 2070 MPa', '18100 - 300000 psi', 'Average value: 741 MPa Grade Count:81']","['Tensile Strength, Yield', '190 - 1520 MPa', '27600 - 220000 psi', 'Average value: 651 MPa Grade Count:8']","['Elongation at Break', '0.500 - 35.0 %', '0.500 - 35.0 %', 'Average value: 15.8 % Grade Count:63']"
Overview of materials for Platinum Alloy,"['Gold, Au', '5.00 - 85.5 %', '5.00 - 85.5 %', 'Average value: 68.6 % Grade Count:6']","['Tensile Strength, Ultimate', '125 - 2070 MPa', '18100 - 300000 psi', 'Average value: 741 MPa Grade Count:81']","['Tensile Strength, Yield', '190 - 1520 MPa', '27600 - 220000 psi', 'Average value: 651 MPa Grade Count:8']","['Elongation at Break', '0.500 - 35.0 %', '0.500 - 35.0 %', 'Average value: 15.8 % Grade Count:63']"
Overview of materials for Platinum Alloy,"['Indium, In', '0.300 - 4.00 %', '0.300 - 4.00 %', 'Average value: 1.77 % Grade Count:3']","['Tensile Strength, Ultimate', '125 - 2070 MPa', '18100 - 300000 psi', 'Average value: 741 MPa Grade Count:81']","['Tensile Strength, Yield', '190 - 1520 MPa', '27600 - 220000 psi', 'Average value: 651 MPa Grade Count:8']","['Elongation at Break', '0.500 - 35.0 %', '0.500 - 35.0 %', 'Average value: 15.8 % Grade Count:63']"
Overview of materials for Platinum Alloy,"['Iridium, Ir', '0.100 - 35.0 %', '0.100 - 35.0 %', 'Average value: 16.0 % Grade Count:26']","['Tensile Strength, Ultimate', '125 - 2070 MPa', '18100 - 300000 psi', 'Average value: 741 MPa Grade Count:81']","['Tensile Strength, Yield', '190 - 1520 MPa', '27600 - 220000 psi', 'Average value: 651 MPa Grade Count:8']","['Elongation at Break', '0.500 - 35.0 %', '0.500 - 35.0 %', 'Average value: 15.8 % Grade Count:63']"
Overview of materials for Platinum Alloy,"['Iron, Fe', '0.200 %', '0.200 %', 'Average value: 0.200 % Grade Count:3']","['Tensile Strength, Ultimate', '125 - 2070 MPa', '18100 - 300000 psi', 'Average value: 741 MPa Grade Count:81']","['Tensile Strength, Yield', '190 - 1520 MPa', '27600 - 220000 psi', 'Average value: 651 MPa Grade Count:8']","['Elongation at Break', '0.500 - 35.0 %', '0.500 - 35.0 %', 'Average value: 15.8 % Grade Count:63']"
Overview of materials for Platinum Alloy,"['Nickel, Ni', '5.00 - 20.0 %', '5.00 - 20.0 %', 'Average value: 10.0 % Grade Count:8']","['Tensile Strength, Ultimate', '125 - 2070 MPa', '18100 - 300000 psi', 'Average value: 741 MPa Grade Count:81']","['Tensile Strength, Yield', '190 - 1520 MPa', '27600 - 220000 psi', 'Average value: 651 MPa Grade Count:8']","['Elongation at Break', '0.500 - 35.0 %', '0.500 - 35.0 %', 'Average value: 15.8 % Grade Count:63']"
Overview of materials for Platinum Alloy,"['Palladium, Pd', '4.50 - 40.0 %', '4.50 - 40.0 %', 'Average value: 15.5 % Grade Count:9']","['Tensile Strength, Ultimate', '125 - 2070 MPa', '18100 - 300000 psi', 'Average value: 741 MPa Grade Count:81']","['Tensile Strength, Yield', '190 - 1520 MPa', '27600 - 220000 psi', 'Average value: 651 MPa Grade Count:8']","['Elongation at Break', '0.500 - 35.0 %', '0.500 - 35.0 %', 'Average value: 15.8 % Grade Count:63']"
Overview of materials for Platinum Alloy,"['Platinum, Pt', '8.30 - 100 %', '8.30 - 100 %', 'Average value: 84.3 % Grade Count:107']","['Tensile Strength, Ultimate', '125 - 2070 MPa', '18100 - 300000 psi', 'Average value: 741 MPa Grade Count:81']","['Tensile Strength, Yield', '190 - 1520 MPa', '27600 - 220000 psi', 'Average value: 651 MPa Grade Count:8']","['Elongation at Break', '0.500 - 35.0 %', '0.500 - 35.0 %', 'Average value: 15.8 % Grade Count:63']"
Overview of materials for Platinum Alloy,"['Rhodium, Rh', '0.500 - 40.0 %', '0.500 - 40.0 %', 'Average value: 15.6 % Grade Count:22']","['Tensile Strength, Ultimate', '125 - 2070 MPa', '18100 - 300000 psi', 'Average value: 741 MPa Grade Count:81']","['Tensile Strength, Yield', '190 - 1520 MPa', '27600 - 220000 psi', 'Average value: 651 MPa Grade Count:8']","['Elongation at Break', '0.500 - 35.0 %', '0.500 - 35.0 %', 'Average value: 15.8 % Grade Count:63']"
