Overview of materials for Solder/Braze Alloy,"['Aluminum, Al', '0.00100 - 95.0 %', '0.00100 - 95.0 %', 'Average value: 11.5 % Grade Count:93']","['Tensile Strength, Ultimate', '0.180 - 2000 MPa', '26.1 - 290000 psi', 'Average value: 187 MPa Grade Count:237']","['Tensile Strength, Yield', '10.0 - 252 MPa', '1450 - 36500 psi', 'Average value: 87.4 MPa Grade Count:7']","['Elongation at Break', '0.000 - 200 %', '0.000 - 200 %', 'Average value: 28.8 % Grade Count:114']"
"5/95 Solder (95Pb-5Sn), UNS L54320","['Copper, Cu', '<= 0.08 %', '<= 0.08 %', '']","['Tensile Strength, Ultimate', '23.0 MPa', '3340 psi', '']","['Tensile Strength, Yield', '10.0 MPa@Strain 0.200 %', '1450 psi@Strain 0.200 %', '']","['Elongation at Break', '50 %', '50 %', 'in 50 mm']"
"5/95 Solder (95Pb-5Sn), UNS L54320","['Iron, Fe', '<= 0.02 %', '<= 0.02 %', '']","['Tensile Strength, Ultimate', '23.0 MPa', '3340 psi', '']","['Tensile Strength, Yield', '10.0 MPa@Strain 0.200 %', '1450 psi@Strain 0.200 %', '']","['Elongation at Break', '50 %', '50 %', 'in 50 mm']"
"5/95 Solder (95Pb-5Sn), UNS L54320","['Lead, Pb', '95 %', '95 %', 'Nominal']","['Tensile Strength, Ultimate', '23.0 MPa', '3340 psi', '']","['Tensile Strength, Yield', '10.0 MPa@Strain 0.200 %', '1450 psi@Strain 0.200 %', '']","['Elongation at Break', '50 %', '50 %', 'in 50 mm']"
"5/95 Solder (95Pb-5Sn), UNS L54320","['Tin, Sn', '4.5 - 5.5 %', '4.5 - 5.5 %', '']","['Tensile Strength, Ultimate', '23.0 MPa', '3340 psi', '']","['Tensile Strength, Yield', '10.0 MPa@Strain 0.200 %', '1450 psi@Strain 0.200 %', '']","['Elongation at Break', '50 %', '50 %', 'in 50 mm']"
"5/95 Solder (95Pb-5Sn), UNS L54320","['Zinc, Zn', '<= 0.005 %', '<= 0.005 %', '']","['Tensile Strength, Ultimate', '23.0 MPa', '3340 psi', '']","['Tensile Strength, Yield', '10.0 MPa@Strain 0.200 %', '1450 psi@Strain 0.200 %', '']","['Elongation at Break', '50 %', '50 %', 'in 50 mm']"
"10/90 (90Pb-10Sn) Solder - ASTM B32 Grade Sn10A, UNS L54520","['Aluminum, Al', '<= 0.0050 %', '<= 0.0050 %', '']","['Tensile Strength, Ultimate', '30.0 MPa', '4350 psi', '']","['Tensile Strength, Yield', '25.0 MPa@Strain 0.200 %', '3630 psi@Strain 0.200 %', '']","['Elongation at Break', '10 %', '10 %', 'in 50 mm']"
"10/90 (90Pb-10Sn) Solder - ASTM B32 Grade Sn10A, UNS L54520","['Antimony, Sb', '0.20 - 0.50 %', '0.20 - 0.50 %', '']","['Tensile Strength, Ultimate', '30.0 MPa', '4350 psi', '']","['Tensile Strength, Yield', '25.0 MPa@Strain 0.200 %', '3630 psi@Strain 0.200 %', '']","['Elongation at Break', '10 %', '10 %', 'in 50 mm']"
"10/90 (90Pb-10Sn) Solder - ASTM B32 Grade Sn10A, UNS L54520","['Arsenic, As', '<= 0.020 %', '<= 0.020 %', '']","['Tensile Strength, Ultimate', '30.0 MPa', '4350 psi', '']","['Tensile Strength, Yield', '25.0 MPa@Strain 0.200 %', '3630 psi@Strain 0.200 %', '']","['Elongation at Break', '10 %', '10 %', 'in 50 mm']"
"10/90 (90Pb-10Sn) Solder - ASTM B32 Grade Sn10A, UNS L54520","['Bismuth, Bi', '<= 0.25 %', '<= 0.25 %', '']","['Tensile Strength, Ultimate', '30.0 MPa', '4350 psi', '']","['Tensile Strength, Yield', '25.0 MPa@Strain 0.200 %', '3630 psi@Strain 0.200 %', '']","['Elongation at Break', '10 %', '10 %', 'in 50 mm']"
"10/90 (90Pb-10Sn) Solder - ASTM B32 Grade Sn10A, UNS L54520","['Copper, Cu', '<= 0.080 %', '<= 0.080 %', '']","['Tensile Strength, Ultimate', '30.0 MPa', '4350 psi', '']","['Tensile Strength, Yield', '25.0 MPa@Strain 0.200 %', '3630 psi@Strain 0.200 %', '']","['Elongation at Break', '10 %', '10 %', 'in 50 mm']"
"10/90 (90Pb-10Sn) Solder - ASTM B32 Grade Sn10A, UNS L54520","['Iron, Fe', '<= 0.020 %', '<= 0.020 %', '']","['Tensile Strength, Ultimate', '30.0 MPa', '4350 psi', '']","['Tensile Strength, Yield', '25.0 MPa@Strain 0.200 %', '3630 psi@Strain 0.200 %', '']","['Elongation at Break', '10 %', '10 %', 'in 50 mm']"
"10/90 (90Pb-10Sn) Solder - ASTM B32 Grade Sn10A, UNS L54520","['Lead, Pb', '90 %', '90 %', '']","['Tensile Strength, Ultimate', '30.0 MPa', '4350 psi', '']","['Tensile Strength, Yield', '25.0 MPa@Strain 0.200 %', '3630 psi@Strain 0.200 %', '']","['Elongation at Break', '10 %', '10 %', 'in 50 mm']"
"10/90 (90Pb-10Sn) Solder - ASTM B32 Grade Sn10A, UNS L54520","['Tin, Sn', '10 %', '10 %', '']","['Tensile Strength, Ultimate', '30.0 MPa', '4350 psi', '']","['Tensile Strength, Yield', '25.0 MPa@Strain 0.200 %', '3630 psi@Strain 0.200 %', '']","['Elongation at Break', '10 %', '10 %', 'in 50 mm']"
"10/90 (90Pb-10Sn) Solder - ASTM B32 Grade Sn10A, UNS L54520","['Zinc, Zn', '<= 0.0050 %', '<= 0.0050 %', '']","['Tensile Strength, Ultimate', '30.0 MPa', '4350 psi', '']","['Tensile Strength, Yield', '25.0 MPa@Strain 0.200 %', '3630 psi@Strain 0.200 %', '']","['Elongation at Break', '10 %', '10 %', 'in 50 mm']"
"40/60 (60Pb-40Sn) Solder- ASTM B 32 Grade Sn40A, UNS L54915","['Aluminum, Al', '<= 0.0050 %', '<= 0.0050 %', '']","['Tensile Strength, Ultimate', '37.0 MPa', '5370 psi', '']","['Tensile Strength, Yield', '33.0 MPa@Strain 0.200 %', '4790 psi@Strain 0.200 %', '']","['Elongation at Break', '25 %', '25 %', 'in 50 mm']"
"40/60 (60Pb-40Sn) Solder- ASTM B 32 Grade Sn40A, UNS L54915","['Antimony, Sb', '<= 0.12 %', '<= 0.12 %', '']","['Tensile Strength, Ultimate', '37.0 MPa', '5370 psi', '']","['Tensile Strength, Yield', '33.0 MPa@Strain 0.200 %', '4790 psi@Strain 0.200 %', '']","['Elongation at Break', '25 %', '25 %', 'in 50 mm']"
"40/60 (60Pb-40Sn) Solder- ASTM B 32 Grade Sn40A, UNS L54915","['Bismuth, Bi', '<= 0.25 %', '<= 0.25 %', '']","['Tensile Strength, Ultimate', '37.0 MPa', '5370 psi', '']","['Tensile Strength, Yield', '33.0 MPa@Strain 0.200 %', '4790 psi@Strain 0.200 %', '']","['Elongation at Break', '25 %', '25 %', 'in 50 mm']"
"40/60 (60Pb-40Sn) Solder- ASTM B 32 Grade Sn40A, UNS L54915","['Copper, Cu', '<= 0.080 %', '<= 0.080 %', '']","['Tensile Strength, Ultimate', '37.0 MPa', '5370 psi', '']","['Tensile Strength, Yield', '33.0 MPa@Strain 0.200 %', '4790 psi@Strain 0.200 %', '']","['Elongation at Break', '25 %', '25 %', 'in 50 mm']"
"40/60 (60Pb-40Sn) Solder- ASTM B 32 Grade Sn40A, UNS L54915","['Iron, Fe', '<= 0.020 %', '<= 0.020 %', '']","['Tensile Strength, Ultimate', '37.0 MPa', '5370 psi', '']","['Tensile Strength, Yield', '33.0 MPa@Strain 0.200 %', '4790 psi@Strain 0.200 %', '']","['Elongation at Break', '25 %', '25 %', 'in 50 mm']"
"40/60 (60Pb-40Sn) Solder- ASTM B 32 Grade Sn40A, UNS L54915","['Lead, Pb', '60 %', '60 %', '']","['Tensile Strength, Ultimate', '37.0 MPa', '5370 psi', '']","['Tensile Strength, Yield', '33.0 MPa@Strain 0.200 %', '4790 psi@Strain 0.200 %', '']","['Elongation at Break', '25 %', '25 %', 'in 50 mm']"
"40/60 (60Pb-40Sn) Solder- ASTM B 32 Grade Sn40A, UNS L54915","['Tin, Sn', '40 %', '40 %', '']","['Tensile Strength, Ultimate', '37.0 MPa', '5370 psi', '']","['Tensile Strength, Yield', '33.0 MPa@Strain 0.200 %', '4790 psi@Strain 0.200 %', '']","['Elongation at Break', '25 %', '25 %', 'in 50 mm']"
"40/60 (60Pb-40Sn) Solder- ASTM B 32 Grade Sn40A, UNS L54915","['Zinc, Zn', '<= 0.0050 %', '<= 0.0050 %', '']","['Tensile Strength, Ultimate', '37.0 MPa', '5370 psi', '']","['Tensile Strength, Yield', '33.0 MPa@Strain 0.200 %', '4790 psi@Strain 0.200 %', '']","['Elongation at Break', '25 %', '25 %', 'in 50 mm']"
Eutectic Solder (63Sn-37Pb) - ASTM B 32 Grade Sn63,"['Aluminum, Al', '<= 0.0050 %', '<= 0.0050 %', '']","['Tensile Strength, Ultimate', '52.0 MPa', '7540 psi', 'Cast solder.  Typical Cu joint is 200 MPa.']","['Tensile Strength, Yield', '43.0 MPa', '6240 psi', '']","['Elongation at Break', '32 %', '32 %', 'in 100 mm, Cast']"
Eutectic Solder (63Sn-37Pb) - ASTM B 32 Grade Sn63,"['Antimony, Sb', '<= 0.50 %', '<= 0.50 %', '']","['Tensile Strength, Ultimate', '52.0 MPa', '7540 psi', 'Cast solder.  Typical Cu joint is 200 MPa.']","['Tensile Strength, Yield', '43.0 MPa', '6240 psi', '']","['Elongation at Break', '32 %', '32 %', 'in 100 mm, Cast']"
Eutectic Solder (63Sn-37Pb) - ASTM B 32 Grade Sn63,"['Arsenic, As', '<= 0.030 %', '<= 0.030 %', '']","['Tensile Strength, Ultimate', '52.0 MPa', '7540 psi', 'Cast solder.  Typical Cu joint is 200 MPa.']","['Tensile Strength, Yield', '43.0 MPa', '6240 psi', '']","['Elongation at Break', '32 %', '32 %', 'in 100 mm, Cast']"
Eutectic Solder (63Sn-37Pb) - ASTM B 32 Grade Sn63,"['Bismuth, Bi', '<= 0.25 %', '<= 0.25 %', '']","['Tensile Strength, Ultimate', '52.0 MPa', '7540 psi', 'Cast solder.  Typical Cu joint is 200 MPa.']","['Tensile Strength, Yield', '43.0 MPa', '6240 psi', '']","['Elongation at Break', '32 %', '32 %', 'in 100 mm, Cast']"
Eutectic Solder (63Sn-37Pb) - ASTM B 32 Grade Sn63,"['Cadmium, Cd', '<= 0.0010 %', '<= 0.0010 %', '']","['Tensile Strength, Ultimate', '52.0 MPa', '7540 psi', 'Cast solder.  Typical Cu joint is 200 MPa.']","['Tensile Strength, Yield', '43.0 MPa', '6240 psi', '']","['Elongation at Break', '32 %', '32 %', 'in 100 mm, Cast']"
Eutectic Solder (63Sn-37Pb) - ASTM B 32 Grade Sn63,"['Copper, Cu', '<= 0.080 %', '<= 0.080 %', '']","['Tensile Strength, Ultimate', '52.0 MPa', '7540 psi', 'Cast solder.  Typical Cu joint is 200 MPa.']","['Tensile Strength, Yield', '43.0 MPa', '6240 psi', '']","['Elongation at Break', '32 %', '32 %', 'in 100 mm, Cast']"
Eutectic Solder (63Sn-37Pb) - ASTM B 32 Grade Sn63,"['Iron, Fe', '<= 0.020 %', '<= 0.020 %', '']","['Tensile Strength, Ultimate', '52.0 MPa', '7540 psi', 'Cast solder.  Typical Cu joint is 200 MPa.']","['Tensile Strength, Yield', '43.0 MPa', '6240 psi', '']","['Elongation at Break', '32 %', '32 %', 'in 100 mm, Cast']"
Eutectic Solder (63Sn-37Pb) - ASTM B 32 Grade Sn63,"['Lead, Pb', '37 %', '37 %', '']","['Tensile Strength, Ultimate', '52.0 MPa', '7540 psi', 'Cast solder.  Typical Cu joint is 200 MPa.']","['Tensile Strength, Yield', '43.0 MPa', '6240 psi', '']","['Elongation at Break', '32 %', '32 %', 'in 100 mm, Cast']"
Eutectic Solder (63Sn-37Pb) - ASTM B 32 Grade Sn63,"['Silver, Ag', '<= 0.015 %', '<= 0.015 %', '']","['Tensile Strength, Ultimate', '52.0 MPa', '7540 psi', 'Cast solder.  Typical Cu joint is 200 MPa.']","['Tensile Strength, Yield', '43.0 MPa', '6240 psi', '']","['Elongation at Break', '32 %', '32 %', 'in 100 mm, Cast']"
Eutectic Solder (63Sn-37Pb) - ASTM B 32 Grade Sn63,"['Tin, Sn', '63 %', '63 %', '']","['Tensile Strength, Ultimate', '52.0 MPa', '7540 psi', 'Cast solder.  Typical Cu joint is 200 MPa.']","['Tensile Strength, Yield', '43.0 MPa', '6240 psi', '']","['Elongation at Break', '32 %', '32 %', 'in 100 mm, Cast']"
Eutectic Solder (63Sn-37Pb) - ASTM B 32 Grade Sn63,"['Zinc, Zn', '<= 0.0050 %', '<= 0.0050 %', '']","['Tensile Strength, Ultimate', '52.0 MPa', '7540 psi', 'Cast solder.  Typical Cu joint is 200 MPa.']","['Tensile Strength, Yield', '43.0 MPa', '6240 psi', '']","['Elongation at Break', '32 %', '32 %', 'in 100 mm, Cast']"
"Tin-Silver Solder (95Sn-5Ag), ASTM B 32 Grade Sn95","['Aluminum, Al', '<= 0.0050 %', '<= 0.0050 %', '']","['Tensile Strength, Ultimate', '32.0 MPa', '4640 psi', 'Cast solder aged 14 days.  Typical Cu joint is 97 MPa.']","['Tensile Strength, Yield', '24.8 MPa', '3600 psi', '']","['Elongation at Break', '49 %', '49 %', 'in 50 mm']"
"Tin-Silver Solder (95Sn-5Ag), ASTM B 32 Grade Sn95","['Antimony, Sb', '<= 0.12 %', '<= 0.12 %', '']","['Tensile Strength, Ultimate', '32.0 MPa', '4640 psi', 'Cast solder aged 14 days.  Typical Cu joint is 97 MPa.']","['Tensile Strength, Yield', '24.8 MPa', '3600 psi', '']","['Elongation at Break', '49 %', '49 %', 'in 50 mm']"
"Tin-Silver Solder (95Sn-5Ag), ASTM B 32 Grade Sn95","['Arsenic, As', '<= 0.010 %', '<= 0.010 %', '']","['Tensile Strength, Ultimate', '32.0 MPa', '4640 psi', 'Cast solder aged 14 days.  Typical Cu joint is 97 MPa.']","['Tensile Strength, Yield', '24.8 MPa', '3600 psi', '']","['Elongation at Break', '49 %', '49 %', 'in 50 mm']"
"Tin-Silver Solder (95Sn-5Ag), ASTM B 32 Grade Sn95","['Bismuth, Bi', '<= 0.15 %', '<= 0.15 %', '']","['Tensile Strength, Ultimate', '32.0 MPa', '4640 psi', 'Cast solder aged 14 days.  Typical Cu joint is 97 MPa.']","['Tensile Strength, Yield', '24.8 MPa', '3600 psi', '']","['Elongation at Break', '49 %', '49 %', 'in 50 mm']"
"Tin-Silver Solder (95Sn-5Ag), ASTM B 32 Grade Sn95","['Cadmium, Cd', '<= 0.0050 %', '<= 0.0050 %', '']","['Tensile Strength, Ultimate', '32.0 MPa', '4640 psi', 'Cast solder aged 14 days.  Typical Cu joint is 97 MPa.']","['Tensile Strength, Yield', '24.8 MPa', '3600 psi', '']","['Elongation at Break', '49 %', '49 %', 'in 50 mm']"
"Tin-Silver Solder (95Sn-5Ag), ASTM B 32 Grade Sn95","['Copper, Cu', '<= 0.080 %', '<= 0.080 %', '']","['Tensile Strength, Ultimate', '32.0 MPa', '4640 psi', 'Cast solder aged 14 days.  Typical Cu joint is 97 MPa.']","['Tensile Strength, Yield', '24.8 MPa', '3600 psi', '']","['Elongation at Break', '49 %', '49 %', 'in 50 mm']"
"Tin-Silver Solder (95Sn-5Ag), ASTM B 32 Grade Sn95","['Iron, Fe', '<= 0.020 %', '<= 0.020 %', '']","['Tensile Strength, Ultimate', '32.0 MPa', '4640 psi', 'Cast solder aged 14 days.  Typical Cu joint is 97 MPa.']","['Tensile Strength, Yield', '24.8 MPa', '3600 psi', '']","['Elongation at Break', '49 %', '49 %', 'in 50 mm']"
"Tin-Silver Solder (95Sn-5Ag), ASTM B 32 Grade Sn95","['Lead, Pb', '<= 0.10 %', '<= 0.10 %', '']","['Tensile Strength, Ultimate', '32.0 MPa', '4640 psi', 'Cast solder aged 14 days.  Typical Cu joint is 97 MPa.']","['Tensile Strength, Yield', '24.8 MPa', '3600 psi', '']","['Elongation at Break', '49 %', '49 %', 'in 50 mm']"
"Tin-Silver Solder (95Sn-5Ag), ASTM B 32 Grade Sn95","['Silver, Ag', '4.4 - 4.8 %', '4.4 - 4.8 %', '']","['Tensile Strength, Ultimate', '32.0 MPa', '4640 psi', 'Cast solder aged 14 days.  Typical Cu joint is 97 MPa.']","['Tensile Strength, Yield', '24.8 MPa', '3600 psi', '']","['Elongation at Break', '49 %', '49 %', 'in 50 mm']"
"Tin-Silver Solder (95Sn-5Ag), ASTM B 32 Grade Sn95","['Tin, Sn', '95 %', '95 %', '']","['Tensile Strength, Ultimate', '32.0 MPa', '4640 psi', 'Cast solder aged 14 days.  Typical Cu joint is 97 MPa.']","['Tensile Strength, Yield', '24.8 MPa', '3600 psi', '']","['Elongation at Break', '49 %', '49 %', 'in 50 mm']"
"Tin-Silver Solder (95Sn-5Ag), ASTM B 32 Grade Sn95","['Zinc, Zn', '<= 0.0050 %', '<= 0.0050 %', '']","['Tensile Strength, Ultimate', '32.0 MPa', '4640 psi', 'Cast solder aged 14 days.  Typical Cu joint is 97 MPa.']","['Tensile Strength, Yield', '24.8 MPa', '3600 psi', '']","['Elongation at Break', '49 %', '49 %', 'in 50 mm']"
Materion AuSn Plus Modified Gold-Tin Solder,"['Electrical Properties', 'Metric', 'English', 'Comments']","['Tensile Strength, Ultimate', '234 MPa', '34000 psi', '']","['Tensile Strength, Yield', '224 MPa', '32500 psi', '']","['Elongation at Break', '1.2 %', '1.2 %', '']"
Materion AuSn Plus Modified Gold-Tin Solder,"['Electrical Resistivity', '0.0000218 ohm-cm', '0.0000218 ohm-cm', '']","['Tensile Strength, Ultimate', '234 MPa', '34000 psi', '']","['Tensile Strength, Yield', '224 MPa', '32500 psi', '']","['Elongation at Break', '1.2 %', '1.2 %', '']"
Materion AuSn Plus Modified Gold-Tin Solder,"['Thermal Properties', 'Metric', 'English', 'Comments']","['Tensile Strength, Ultimate', '234 MPa', '34000 psi', '']","['Tensile Strength, Yield', '224 MPa', '32500 psi', '']","['Elongation at Break', '1.2 %', '1.2 %', '']"
Materion AuSn Plus Modified Gold-Tin Solder,"['Thermal Conductivity', '55.1 W/m-K', '382 BTU-in/hr-ft²-°F', '']","['Tensile Strength, Ultimate', '234 MPa', '34000 psi', '']","['Tensile Strength, Yield', '224 MPa', '32500 psi', '']","['Elongation at Break', '1.2 %', '1.2 %', '']"
Materion AuSn Plus Modified Gold-Tin Solder,"['Melting Point', '306 °C', '583 °F', '']","['Tensile Strength, Ultimate', '234 MPa', '34000 psi', '']","['Tensile Strength, Yield', '224 MPa', '32500 psi', '']","['Elongation at Break', '1.2 %', '1.2 %', '']"
Materion AuSn Plus Modified Gold-Tin Solder,"['Solidus', '306 °C', '583 °F', '']","['Tensile Strength, Ultimate', '234 MPa', '34000 psi', '']","['Tensile Strength, Yield', '224 MPa', '32500 psi', '']","['Elongation at Break', '1.2 %', '1.2 %', '']"
Materion AuSn Plus Modified Gold-Tin Solder,"['Liquidus', '306 °C', '583 °F', '']","['Tensile Strength, Ultimate', '234 MPa', '34000 psi', '']","['Tensile Strength, Yield', '224 MPa', '32500 psi', '']","['Elongation at Break', '1.2 %', '1.2 %', '']"
Materion AuSn Plus Modified Gold-Tin Solder,"['Processing Properties', 'Metric', 'English', 'Comments']","['Tensile Strength, Ultimate', '234 MPa', '34000 psi', '']","['Tensile Strength, Yield', '224 MPa', '32500 psi', '']","['Elongation at Break', '1.2 %', '1.2 %', '']"
Materion AuSn Plus Modified Gold-Tin Solder,"['Processing Temperature', '350 °C', '662 °F', 'Peak']","['Tensile Strength, Ultimate', '234 MPa', '34000 psi', '']","['Tensile Strength, Yield', '224 MPa', '32500 psi', '']","['Elongation at Break', '1.2 %', '1.2 %', '']"
Materion Wambraze™ WB280 80Au/20Sn Solder,"['Gold, Au', '80 %', '80 %', '']","['Tensile Strength, Yield', '252 MPa', '36500 psi', '']","['Elongation at Break', '2.1 %', '2.1 %', '']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Materion Wambraze™ WB280 80Au/20Sn Solder,"['Tin, Sn', '20 %', '20 %', '']","['Tensile Strength, Yield', '252 MPa', '36500 psi', '']","['Elongation at Break', '2.1 %', '2.1 %', '']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
Materion Wambraze™ WB280 80Au/20Sn Solder,['Descriptive Properties'],"['Tensile Strength, Yield', '252 MPa', '36500 psi', '']","['Elongation at Break', '2.1 %', '2.1 %', '']","['Component Elements Properties', 'Metric', 'English', 'Comments']"
