Overview of materials for Tungsten Alloy,"['Aluminum, Al', '0.00200 - 0.00350 %', '0.00200 - 0.00350 %', 'Average value: 0.00237 % Grade Count:15']","['Tensile Strength, Ultimate', '350 - 4900 MPa', '50800 - 711000 psi', 'Average value: 879 MPa Grade Count:149']","['Tensile Strength, Yield', '450 - 1640 MPa', '65300 - 238000 psi', 'Average value: 678 MPa Grade Count:102']","['Elongation at Break', '0.000 - 30.0 %', '0.000 - 30.0 %', 'Average value: 8.37 % Grade Count:112']"
Overview of materials for Tungsten Alloy,"['Boron, B', '0.400 - 5.00 %', '0.400 - 5.00 %', 'Average value: 1.98 % Grade Count:10']","['Tensile Strength, Ultimate', '350 - 4900 MPa', '50800 - 711000 psi', 'Average value: 879 MPa Grade Count:149']","['Tensile Strength, Yield', '450 - 1640 MPa', '65300 - 238000 psi', 'Average value: 678 MPa Grade Count:102']","['Elongation at Break', '0.000 - 30.0 %', '0.000 - 30.0 %', 'Average value: 8.37 % Grade Count:112']"
Overview of materials for Tungsten Alloy,"['Calcium, Ca', '0.00300 %', '0.00300 %', 'Average value: 0.00300 % Grade Count:3']","['Tensile Strength, Ultimate', '350 - 4900 MPa', '50800 - 711000 psi', 'Average value: 879 MPa Grade Count:149']","['Tensile Strength, Yield', '450 - 1640 MPa', '65300 - 238000 psi', 'Average value: 678 MPa Grade Count:102']","['Elongation at Break', '0.000 - 30.0 %', '0.000 - 30.0 %', 'Average value: 8.37 % Grade Count:112']"
Overview of materials for Tungsten Alloy,"['Carbon, C', '0.00500 - 6.50 %', '0.00500 - 6.50 %', 'Average value: 2.28 % Grade Count:29']","['Tensile Strength, Ultimate', '350 - 4900 MPa', '50800 - 711000 psi', 'Average value: 879 MPa Grade Count:149']","['Tensile Strength, Yield', '450 - 1640 MPa', '65300 - 238000 psi', 'Average value: 678 MPa Grade Count:102']","['Elongation at Break', '0.000 - 30.0 %', '0.000 - 30.0 %', 'Average value: 8.37 % Grade Count:112']"
Overview of materials for Tungsten Alloy,"['Chromium, Cr', '0.00200 - 25.0 %', '0.00200 - 25.0 %', 'Average value: 4.14 % Grade Count:31']","['Tensile Strength, Ultimate', '350 - 4900 MPa', '50800 - 711000 psi', 'Average value: 879 MPa Grade Count:149']","['Tensile Strength, Yield', '450 - 1640 MPa', '65300 - 238000 psi', 'Average value: 678 MPa Grade Count:102']","['Elongation at Break', '0.000 - 30.0 %', '0.000 - 30.0 %', 'Average value: 8.37 % Grade Count:112']"
Overview of materials for Tungsten Alloy,"['Cobalt, Co', '0.100 - 36.3 %', '0.100 - 36.3 %', 'Average value: 9.90 % Grade Count:58']","['Tensile Strength, Ultimate', '350 - 4900 MPa', '50800 - 711000 psi', 'Average value: 879 MPa Grade Count:149']","['Tensile Strength, Yield', '450 - 1640 MPa', '65300 - 238000 psi', 'Average value: 678 MPa Grade Count:102']","['Elongation at Break', '0.000 - 30.0 %', '0.000 - 30.0 %', 'Average value: 8.37 % Grade Count:112']"
Overview of materials for Tungsten Alloy,"['Copper, Cu', '0.00100 - 58.0 %', '0.00100 - 58.0 %', 'Average value: 21.7 % Grade Count:122']","['Tensile Strength, Ultimate', '350 - 4900 MPa', '50800 - 711000 psi', 'Average value: 879 MPa Grade Count:149']","['Tensile Strength, Yield', '450 - 1640 MPa', '65300 - 238000 psi', 'Average value: 678 MPa Grade Count:102']","['Elongation at Break', '0.000 - 30.0 %', '0.000 - 30.0 %', 'Average value: 8.37 % Grade Count:112']"
Overview of materials for Tungsten Alloy,"['Fe + Ni', '1.50 - 10.0 %', '1.50 - 10.0 %', 'Average value: 5.30 % Grade Count:5']","['Tensile Strength, Ultimate', '350 - 4900 MPa', '50800 - 711000 psi', 'Average value: 879 MPa Grade Count:149']","['Tensile Strength, Yield', '450 - 1640 MPa', '65300 - 238000 psi', 'Average value: 678 MPa Grade Count:102']","['Elongation at Break', '0.000 - 30.0 %', '0.000 - 30.0 %', 'Average value: 8.37 % Grade Count:112']"
Overview of materials for Tungsten Alloy,"['Iron, Fe', '0.00300 - 13.5 %', '0.00300 - 13.5 %', 'Average value: 1.87 % Grade Count:74']","['Tensile Strength, Ultimate', '350 - 4900 MPa', '50800 - 711000 psi', 'Average value: 879 MPa Grade Count:149']","['Tensile Strength, Yield', '450 - 1640 MPa', '65300 - 238000 psi', 'Average value: 678 MPa Grade Count:102']","['Elongation at Break', '0.000 - 30.0 %', '0.000 - 30.0 %', 'Average value: 8.37 % Grade Count:112']"
Overview of materials for Tungsten Alloy,"['Lead, Pb', '0.00200 %', '0.00200 %', 'Average value: 0.00200 % Grade Count:3']","['Tensile Strength, Ultimate', '350 - 4900 MPa', '50800 - 711000 psi', 'Average value: 879 MPa Grade Count:149']","['Tensile Strength, Yield', '450 - 1640 MPa', '65300 - 238000 psi', 'Average value: 678 MPa Grade Count:102']","['Elongation at Break', '0.000 - 30.0 %', '0.000 - 30.0 %', 'Average value: 8.37 % Grade Count:112']"
Overview of materials for Tungsten Alloy,"['Magnesium, Mg', '0.00200 %', '0.00200 %', 'Average value: 0.00200 % Grade Count:3']","['Tensile Strength, Ultimate', '350 - 4900 MPa', '50800 - 711000 psi', 'Average value: 879 MPa Grade Count:149']","['Tensile Strength, Yield', '450 - 1640 MPa', '65300 - 238000 psi', 'Average value: 678 MPa Grade Count:102']","['Elongation at Break', '0.000 - 30.0 %', '0.000 - 30.0 %', 'Average value: 8.37 % Grade Count:112']"
Overview of materials for Tungsten Alloy,"['Manganese, Mn', '0.00200 %', '0.00200 %', 'Average value: 0.00200 % Grade Count:3']","['Tensile Strength, Ultimate', '350 - 4900 MPa', '50800 - 711000 psi', 'Average value: 879 MPa Grade Count:149']","['Tensile Strength, Yield', '450 - 1640 MPa', '65300 - 238000 psi', 'Average value: 678 MPa Grade Count:102']","['Elongation at Break', '0.000 - 30.0 %', '0.000 - 30.0 %', 'Average value: 8.37 % Grade Count:112']"
Overview of materials for Tungsten Alloy,"['Molybdenum, Mo', '0.00500 - 50.0 %', '0.00500 - 50.0 %', 'Average value: 4.44 % Grade Count:16']","['Tensile Strength, Ultimate', '350 - 4900 MPa', '50800 - 711000 psi', 'Average value: 879 MPa Grade Count:149']","['Tensile Strength, Yield', '450 - 1640 MPa', '65300 - 238000 psi', 'Average value: 678 MPa Grade Count:102']","['Elongation at Break', '0.000 - 30.0 %', '0.000 - 30.0 %', 'Average value: 8.37 % Grade Count:112']"
Overview of materials for Tungsten Alloy,"['Ni, Fe, Mo', '7.00 - 10.0 %', '7.00 - 10.0 %', 'Average value: 7.60 % Grade Count:5']","['Tensile Strength, Ultimate', '350 - 4900 MPa', '50800 - 711000 psi', 'Average value: 879 MPa Grade Count:149']","['Tensile Strength, Yield', '450 - 1640 MPa', '65300 - 238000 psi', 'Average value: 678 MPa Grade Count:102']","['Elongation at Break', '0.000 - 30.0 %', '0.000 - 30.0 %', 'Average value: 8.37 % Grade Count:112']"
Overview of materials for Tungsten Alloy,"['Nickel, Ni', '0.00300 - 56.0 %', '0.00300 - 56.0 %', 'Average value: 8.34 % Grade Count:97']","['Tensile Strength, Ultimate', '350 - 4900 MPa', '50800 - 711000 psi', 'Average value: 879 MPa Grade Count:149']","['Tensile Strength, Yield', '450 - 1640 MPa', '65300 - 238000 psi', 'Average value: 678 MPa Grade Count:102']","['Elongation at Break', '0.000 - 30.0 %', '0.000 - 30.0 %', 'Average value: 8.37 % Grade Count:112']"
Overview of materials for Tungsten Alloy,"['Oxygen, O', '0.00500 - 0.0800 %', '0.00500 - 0.0800 %', 'Average value: 0.0227 % Grade Count:11']","['Tensile Strength, Ultimate', '350 - 4900 MPa', '50800 - 711000 psi', 'Average value: 879 MPa Grade Count:149']","['Tensile Strength, Yield', '450 - 1640 MPa', '65300 - 238000 psi', 'Average value: 678 MPa Grade Count:102']","['Elongation at Break', '0.000 - 30.0 %', '0.000 - 30.0 %', 'Average value: 8.37 % Grade Count:112']"
Overview of materials for Tungsten Alloy,"['Potassium, K', '0.000500 - 0.0100 %', '0.000500 - 0.0100 %', 'Average value: 0.00579 % Grade Count:20']","['Tensile Strength, Ultimate', '350 - 4900 MPa', '50800 - 711000 psi', 'Average value: 879 MPa Grade Count:149']","['Tensile Strength, Yield', '450 - 1640 MPa', '65300 - 238000 psi', 'Average value: 678 MPa Grade Count:102']","['Elongation at Break', '0.000 - 30.0 %', '0.000 - 30.0 %', 'Average value: 8.37 % Grade Count:112']"
Overview of materials for Tungsten Alloy,"['Rhenium, Re', '1.50 - 26.0 %', '1.50 - 26.0 %', 'Average value: 15.4 % Grade Count:13']","['Tensile Strength, Ultimate', '350 - 4900 MPa', '50800 - 711000 psi', 'Average value: 879 MPa Grade Count:149']","['Tensile Strength, Yield', '450 - 1640 MPa', '65300 - 238000 psi', 'Average value: 678 MPa Grade Count:102']","['Elongation at Break', '0.000 - 30.0 %', '0.000 - 30.0 %', 'Average value: 8.37 % Grade Count:112']"
Overview of materials for Tungsten Alloy,"['Silicon, Si', '0.00200 - 3.10 %', '0.00200 - 3.10 %', 'Average value: 0.770 % Grade Count:27']","['Tensile Strength, Ultimate', '350 - 4900 MPa', '50800 - 711000 psi', 'Average value: 879 MPa Grade Count:149']","['Tensile Strength, Yield', '450 - 1640 MPa', '65300 - 238000 psi', 'Average value: 678 MPa Grade Count:102']","['Elongation at Break', '0.000 - 30.0 %', '0.000 - 30.0 %', 'Average value: 8.37 % Grade Count:112']"
Overview of materials for Tungsten Alloy,"['Silver, Ag', '10.0 - 58.0 %', '10.0 - 58.0 %', 'Average value: 37.7 % Grade Count:48']","['Tensile Strength, Ultimate', '350 - 4900 MPa', '50800 - 711000 psi', 'Average value: 879 MPa Grade Count:149']","['Tensile Strength, Yield', '450 - 1640 MPa', '65300 - 238000 psi', 'Average value: 678 MPa Grade Count:102']","['Elongation at Break', '0.000 - 30.0 %', '0.000 - 30.0 %', 'Average value: 8.37 % Grade Count:112']"
Overview of materials for Tungsten Alloy,"['Sodium, Na', '0.00200 %', '0.00200 %', 'Average value: 0.00200 % Grade Count:11']","['Tensile Strength, Ultimate', '350 - 4900 MPa', '50800 - 711000 psi', 'Average value: 879 MPa Grade Count:149']","['Tensile Strength, Yield', '450 - 1640 MPa', '65300 - 238000 psi', 'Average value: 678 MPa Grade Count:102']","['Elongation at Break', '0.000 - 30.0 %', '0.000 - 30.0 %', 'Average value: 8.37 % Grade Count:112']"
Overview of materials for Tungsten Alloy,"['Thorium, Th', '1.00 - 4.00 %', '1.00 - 4.00 %', 'Average value: 2.06 % Grade Count:8']","['Tensile Strength, Ultimate', '350 - 4900 MPa', '50800 - 711000 psi', 'Average value: 879 MPa Grade Count:149']","['Tensile Strength, Yield', '450 - 1640 MPa', '65300 - 238000 psi', 'Average value: 678 MPa Grade Count:102']","['Elongation at Break', '0.000 - 30.0 %', '0.000 - 30.0 %', 'Average value: 8.37 % Grade Count:112']"
Overview of materials for Tungsten Alloy,"['Tin, Sn', '0.00200 %', '0.00200 %', 'Average value: 0.00200 % Grade Count:3']","['Tensile Strength, Ultimate', '350 - 4900 MPa', '50800 - 711000 psi', 'Average value: 879 MPa Grade Count:149']","['Tensile Strength, Yield', '450 - 1640 MPa', '65300 - 238000 psi', 'Average value: 678 MPa Grade Count:102']","['Elongation at Break', '0.000 - 30.0 %', '0.000 - 30.0 %', 'Average value: 8.37 % Grade Count:112']"
Overview of materials for Tungsten Alloy,"['Titanium, Ti', '0.00200 - 5.00 %', '0.00200 - 5.00 %', 'Average value: 1.25 % Grade Count:4']","['Tensile Strength, Ultimate', '350 - 4900 MPa', '50800 - 711000 psi', 'Average value: 879 MPa Grade Count:149']","['Tensile Strength, Yield', '450 - 1640 MPa', '65300 - 238000 psi', 'Average value: 678 MPa Grade Count:102']","['Elongation at Break', '0.000 - 30.0 %', '0.000 - 30.0 %', 'Average value: 8.37 % Grade Count:112']"
Overview of materials for Tungsten Alloy,"['Tungsten, W', '29.5 - 100 %', '29.5 - 100 %', 'Average value: 83.0 % Grade Count:300']","['Tensile Strength, Ultimate', '350 - 4900 MPa', '50800 - 711000 psi', 'Average value: 879 MPa Grade Count:149']","['Tensile Strength, Yield', '450 - 1640 MPa', '65300 - 238000 psi', 'Average value: 678 MPa Grade Count:102']","['Elongation at Break', '0.000 - 30.0 %', '0.000 - 30.0 %', 'Average value: 8.37 % Grade Count:112']"
Overview of materials for Tungsten Alloy,"['WC', '42.0 - 97.0 %', '42.0 - 97.0 %', 'Average value: 75.8 % Grade Count:70']","['Tensile Strength, Ultimate', '350 - 4900 MPa', '50800 - 711000 psi', 'Average value: 879 MPa Grade Count:149']","['Tensile Strength, Yield', '450 - 1640 MPa', '65300 - 238000 psi', 'Average value: 678 MPa Grade Count:102']","['Elongation at Break', '0.000 - 30.0 %', '0.000 - 30.0 %', 'Average value: 8.37 % Grade Count:112']"
"Tungsten, W; Soft Unalloyed","['Tungsten, W', '99.95 %', '99.95 %', '']","['Tensile Strength, Ultimate', '620 MPa', '89900 psi', '']","['Tensile Strength, Yield', '550 MPa@Strain 0.200 %', '79800 psi@Strain 0.200 %', '']","['Elongation at Break', '2.0 %', '2.0 %', '']"
"Tungsten, W; Hard Unalloyed","['Tungsten, W', '99.95 %', '99.95 %', '']","['Tensile Strength, Ultimate', '1862 MPa', '270100 psi', '']","['Tensile Strength, Yield', '760 MPa@Strain 0.200 %', '110000 psi@Strain 0.200 %', '']","['Elongation at Break', '0.00 %', '0.00 %', '']"
WNiCu Class 1 Tungsten Alloy,"['Copper, Cu', '4.0 %', '4.0 %', '']","['Tensile Strength, Ultimate', '755 MPa', '110000 psi', '']","['Tensile Strength, Yield', '605 MPa@Strain 0.200 %', '87700 psi@Strain 0.200 %', '']","['Elongation at Break', '6.0 %', '6.0 %', '']"
WNiCu Class 1 Tungsten Alloy,"['Nickel, Ni', '6.0 %', '6.0 %', '']","['Tensile Strength, Ultimate', '755 MPa', '110000 psi', '']","['Tensile Strength, Yield', '605 MPa@Strain 0.200 %', '87700 psi@Strain 0.200 %', '']","['Elongation at Break', '6.0 %', '6.0 %', '']"
WNiCu Class 1 Tungsten Alloy,"['Tungsten, W', '90 %', '90 %', 'As balance']","['Tensile Strength, Ultimate', '755 MPa', '110000 psi', '']","['Tensile Strength, Yield', '605 MPa@Strain 0.200 %', '87700 psi@Strain 0.200 %', '']","['Elongation at Break', '6.0 %', '6.0 %', '']"
WNiFe Class 1 Tungsten Alloy,"['Iron, Fe', '3.0 %', '3.0 %', '']","['Tensile Strength, Ultimate', '895 MPa', '130000 psi', '']","['Tensile Strength, Yield', '615 MPa@Strain 0.200 %', '89200 psi@Strain 0.200 %', '']","['Elongation at Break', '10 %', '10 %', '']"
WNiFe Class 1 Tungsten Alloy,"['Nickel, Ni', '7.0 %', '7.0 %', '']","['Tensile Strength, Ultimate', '895 MPa', '130000 psi', '']","['Tensile Strength, Yield', '615 MPa@Strain 0.200 %', '89200 psi@Strain 0.200 %', '']","['Elongation at Break', '10 %', '10 %', '']"
WNiFe Class 1 Tungsten Alloy,"['Tungsten, W', '90 %', '90 %', 'As balance']","['Tensile Strength, Ultimate', '895 MPa', '130000 psi', '']","['Tensile Strength, Yield', '615 MPa@Strain 0.200 %', '89200 psi@Strain 0.200 %', '']","['Elongation at Break', '10 %', '10 %', '']"
WNiFe Class 2 Tungsten Alloy,"['Iron, Fe', '2.25 %', '2.25 %', '']","['Tensile Strength, Ultimate', '786 MPa', '114000 psi', '']","['Tensile Strength, Yield', '579 MPa@Strain 0.200 %', '84000 psi@Strain 0.200 %', '']","['Elongation at Break', '7.0 %', '7.0 %', '']"
WNiFe Class 2 Tungsten Alloy,"['Nickel, Ni', '5.25 %', '5.25 %', '']","['Tensile Strength, Ultimate', '786 MPa', '114000 psi', '']","['Tensile Strength, Yield', '579 MPa@Strain 0.200 %', '84000 psi@Strain 0.200 %', '']","['Elongation at Break', '7.0 %', '7.0 %', '']"
WNiFe Class 2 Tungsten Alloy,"['Tungsten, W', '92.5 %', '92.5 %', 'As balance']","['Tensile Strength, Ultimate', '786 MPa', '114000 psi', '']","['Tensile Strength, Yield', '579 MPa@Strain 0.200 %', '84000 psi@Strain 0.200 %', '']","['Elongation at Break', '7.0 %', '7.0 %', '']"
WNiCu Class 3 Tungsten Alloy,"['Copper, Cu', '1.5 %', '1.5 %', '']","['Tensile Strength, Ultimate', '758 MPa', '110000 psi', '']","['Tensile Strength, Yield', '586 MPa@Strain 0.200 %', '85000 psi@Strain 0.200 %', '']","['Elongation at Break', '7.0 %', '7.0 %', '']"
WNiCu Class 3 Tungsten Alloy,"['Nickel, Ni', '3.5 %', '3.5 %', '']","['Tensile Strength, Ultimate', '758 MPa', '110000 psi', '']","['Tensile Strength, Yield', '586 MPa@Strain 0.200 %', '85000 psi@Strain 0.200 %', '']","['Elongation at Break', '7.0 %', '7.0 %', '']"
WNiCu Class 3 Tungsten Alloy,"['Tungsten, W', '95 %', '95 %', 'As balance']","['Tensile Strength, Ultimate', '758 MPa', '110000 psi', '']","['Tensile Strength, Yield', '586 MPa@Strain 0.200 %', '85000 psi@Strain 0.200 %', '']","['Elongation at Break', '7.0 %', '7.0 %', '']"
WNiFe Class 3 Tungsten Alloy,"['Iron, Fe', '1.5 %', '1.5 %', '']","['Tensile Strength, Ultimate', '827 MPa', '120000 psi', '']","['Tensile Strength, Yield', '621 MPa@Strain 0.200 %', '90100 psi@Strain 0.200 %', '']","['Elongation at Break', '7.0 %', '7.0 %', '']"
WNiFe Class 3 Tungsten Alloy,"['Nickel, Ni', '3.5 %', '3.5 %', '']","['Tensile Strength, Ultimate', '827 MPa', '120000 psi', '']","['Tensile Strength, Yield', '621 MPa@Strain 0.200 %', '90100 psi@Strain 0.200 %', '']","['Elongation at Break', '7.0 %', '7.0 %', '']"
WNiFe Class 3 Tungsten Alloy,"['Tungsten, W', '95 %', '95 %', 'As balance']","['Tensile Strength, Ultimate', '827 MPa', '120000 psi', '']","['Tensile Strength, Yield', '621 MPa@Strain 0.200 %', '90100 psi@Strain 0.200 %', '']","['Elongation at Break', '7.0 %', '7.0 %', '']"
WNiCu Class 4 Tungsten Alloy,"['Copper, Cu', '0.90 %', '0.90 %', '']","['Tensile Strength, Ultimate', '848 MPa', '123000 psi', '']","['Tensile Strength, Yield', '586 MPa@Strain 0.200 %', '85000 psi@Strain 0.200 %', '']","['Elongation at Break', '5.0 %', '5.0 %', '']"
